idx,State,LGA,Postcode
3840,Victoria,Alpine,3678
3841,Victoria,Alpine,3691
3842,Victoria,Alpine,3695
3843,Victoria,Alpine,3697
3844,Victoria,Alpine,3698
3845,Victoria,Alpine,3699
3846,Victoria,Alpine,3701
3847,Victoria,Alpine,3735
3848,Victoria,Alpine,3737
3849,Victoria,Alpine,3739
3850,Victoria,Alpine,3740
3851,Victoria,Alpine,3741
3852,Victoria,Alpine,3744
3853,Victoria,Alpine,3747
3854,Victoria,Alpine,3749
3855,Victoria,Alpine,3858
3856,Victoria,Alpine,3862
3857,Victoria,Alpine,3898
3858,Victoria,Alpine,3900
3859,Victoria,Ararat,3272
3860,Victoria,Ararat,3274
3861,Victoria,Ararat,3293
3862,Victoria,Ararat,3294
3863,Victoria,Ararat,3325
3864,Victoria,Ararat,3351
3865,Victoria,Ararat,3361
3866,Victoria,Ararat,3373
3867,Victoria,Ararat,3374
3868,Victoria,Ararat,3375
3869,Victoria,Ararat,3377
3870,Victoria,Ararat,3378
3871,Victoria,Ararat,3379
3872,Victoria,Ararat,3381
3873,Victoria,Ararat,3384
3874,Victoria,Ararat,3469
3875,Victoria,Ballarat,3334
3876,Victoria,Ballarat,3350
3877,Victoria,Ballarat,3351
3878,Victoria,Ballarat,3352
3879,Victoria,Ballarat,3355
3880,Victoria,Ballarat,3356
3881,Victoria,Ballarat,3357
3882,Victoria,Ballarat,3363
3883,Victoria,Ballarat,3364
3884,Victoria,Ballarat,3370
3885,Victoria,Banyule,3071
3886,Victoria,Banyule,3072
3887,Victoria,Banyule,3073
3888,Victoria,Banyule,3078
3889,Victoria,Banyule,3079
3890,Victoria,Banyule,3081
3891,Victoria,Banyule,3083
3892,Victoria,Banyule,3084
3893,Victoria,Banyule,3085
3894,Victoria,Banyule,3086
3895,Victoria,Banyule,3087
3896,Victoria,Banyule,3088
3897,Victoria,Banyule,3089
3898,Victoria,Banyule,3093
3899,Victoria,Banyule,3094
3900,Victoria,Banyule,3095
3901,Victoria,Banyule,3102
3902,Victoria,Banyule,3104
3903,Victoria,Banyule,3105
3904,Victoria,Banyule,3106
3905,Victoria,Banyule,3107
3906,Victoria,Bass Coast,3922
3907,Victoria,Bass Coast,3923
3908,Victoria,Bass Coast,3925
3909,Victoria,Bass Coast,3945
3910,Victoria,Bass Coast,3951
3911,Victoria,Bass Coast,3956
3912,Victoria,Bass Coast,3979
3913,Victoria,Bass Coast,3984
3914,Victoria,Bass Coast,3987
3915,Victoria,Bass Coast,3991
3916,Victoria,Bass Coast,3992
3917,Victoria,Bass Coast,3995
3918,Victoria,Bass Coast,3996
3919,Victoria,Baw Baw,3723
3920,Victoria,Baw Baw,3783
3921,Victoria,Baw Baw,3797
3922,Victoria,Baw Baw,3799
3923,Victoria,Baw Baw,3815
3924,Victoria,Baw Baw,3816
3925,Victoria,Baw Baw,3818
3926,Victoria,Baw Baw,3820
3927,Victoria,Baw Baw,3821
3928,Victoria,Baw Baw,3822
3929,Victoria,Baw Baw,3823
3930,Victoria,Baw Baw,3824
3931,Victoria,Baw Baw,3825
3932,Victoria,Baw Baw,3831
3933,Victoria,Baw Baw,3832
3934,Victoria,Baw Baw,3833
3935,Victoria,Baw Baw,3835
3936,Victoria,Baw Baw,3840
3937,Victoria,Baw Baw,3844
3938,Victoria,Baw Baw,3854
3939,Victoria,Baw Baw,3856
3940,Victoria,Baw Baw,3858
3941,Victoria,Baw Baw,3871
3942,Victoria,Baw Baw,3950
3943,Victoria,Baw Baw,3953
3944,Victoria,Baw Baw,3981
3945,Victoria,Baw Baw,3988
3946,Victoria,Bayside,3162
3947,Victoria,Bayside,3184
3948,Victoria,Bayside,3185
3949,Victoria,Bayside,3186
3950,Victoria,Bayside,3187
3951,Victoria,Bayside,3188
3952,Victoria,Bayside,3189
3953,Victoria,Bayside,3190
3954,Victoria,Bayside,3191
3955,Victoria,Bayside,3192
3956,Victoria,Bayside,3193
3957,Victoria,Bayside,3194
3958,Victoria,Bayside,3204
3959,Victoria,Benalla,3646
3960,Victoria,Benalla,3666
3961,Victoria,Benalla,3669
3962,Victoria,Benalla,3670
3963,Victoria,Benalla,3672
3964,Victoria,Benalla,3673
3965,Victoria,Benalla,3675
3966,Victoria,Benalla,3678
3967,Victoria,Benalla,3720
3968,Victoria,Benalla,3723
3969,Victoria,Benalla,3725
3970,Victoria,Benalla,3726
3971,Victoria,Benalla,3727
3972,Victoria,Benalla,3728
3973,Victoria,Benalla,3733
3974,Victoria,Boroondara,3067
3975,Victoria,Boroondara,3078
3976,Victoria,Boroondara,3079
3977,Victoria,Boroondara,3101
3978,Victoria,Boroondara,3102
3979,Victoria,Boroondara,3103
3980,Victoria,Boroondara,3104
3981,Victoria,Boroondara,3105
3982,Victoria,Boroondara,3108
3983,Victoria,Boroondara,3121
3984,Victoria,Boroondara,3122
3985,Victoria,Boroondara,3123
3986,Victoria,Boroondara,3124
3987,Victoria,Boroondara,3125
3988,Victoria,Boroondara,3126
3989,Victoria,Boroondara,3127
3990,Victoria,Boroondara,3129
3991,Victoria,Boroondara,3142
3992,Victoria,Boroondara,3144
3993,Victoria,Boroondara,3145
3994,Victoria,Boroondara,3146
3995,Victoria,Boroondara,3147
3996,Victoria,Brimbank,3012
3997,Victoria,Brimbank,3019
3998,Victoria,Brimbank,3020
3999,Victoria,Brimbank,3021
4000,Victoria,Brimbank,3022
4001,Victoria,Brimbank,3023
4002,Victoria,Brimbank,3024
4003,Victoria,Brimbank,3026
4004,Victoria,Brimbank,3029
4005,Victoria,Brimbank,3030
4006,Victoria,Brimbank,3033
4007,Victoria,Brimbank,3034
4008,Victoria,Brimbank,3036
4009,Victoria,Brimbank,3037
4010,Victoria,Brimbank,3038
4011,Victoria,Brimbank,3042
4012,Victoria,Brimbank,3043
4013,Victoria,Brimbank,3045
4014,Victoria,Brimbank,3335
4015,Victoria,Brimbank,3427
4016,Victoria,Brimbank,3428
4017,Victoria,Buloke,3387
4018,Victoria,Buloke,3391
4019,Victoria,Buloke,3392
4020,Victoria,Buloke,3393
4021,Victoria,Buloke,3395
4022,Victoria,Buloke,3478
4023,Victoria,Buloke,3480
4024,Victoria,Buloke,3482
4025,Victoria,Buloke,3483
4026,Victoria,Buloke,3491
4027,Victoria,Buloke,3507
4028,Victoria,Buloke,3518
4029,Victoria,Buloke,3520
4030,Victoria,Buloke,3525
4031,Victoria,Buloke,3527
4032,Victoria,Buloke,3530
4033,Victoria,Buloke,3531
4034,Victoria,Buloke,3533
4035,Victoria,Buloke,3537
4036,Victoria,Buloke,3540
4037,Victoria,Buloke,3542
4038,Victoria,Buloke,3544
4039,Victoria,Buloke,3546
4040,Victoria,Campaspe,2731
4041,Victoria,Campaspe,3523
4042,Victoria,Campaspe,3551
4043,Victoria,Campaspe,3557
4044,Victoria,Campaspe,3558
4045,Victoria,Campaspe,3559
4046,Victoria,Campaspe,3561
4047,Victoria,Campaspe,3562
4048,Victoria,Campaspe,3563
4049,Victoria,Campaspe,3564
4050,Victoria,Campaspe,3566
4051,Victoria,Campaspe,3567
4052,Victoria,Campaspe,3571
4053,Victoria,Campaspe,3572
4054,Victoria,Campaspe,3573
4055,Victoria,Campaspe,3575
4056,Victoria,Campaspe,3608
4057,Victoria,Campaspe,3610
4058,Victoria,Campaspe,3612
4059,Victoria,Campaspe,3616
4060,Victoria,Campaspe,3617
4061,Victoria,Campaspe,3618
4062,Victoria,Campaspe,3620
4063,Victoria,Campaspe,3621
4064,Victoria,Campaspe,3622
4065,Victoria,Campaspe,3623
4066,Victoria,Campaspe,3624
4067,Victoria,Campaspe,3629
4068,Victoria,Campaspe,3638
4069,Victoria,Cardinia,3139
4070,Victoria,Cardinia,3159
4071,Victoria,Cardinia,3160
4072,Victoria,Cardinia,3781
4073,Victoria,Cardinia,3782
4074,Victoria,Cardinia,3783
4075,Victoria,Cardinia,3791
4076,Victoria,Cardinia,3797
4077,Victoria,Cardinia,3804
4078,Victoria,Cardinia,3806
4079,Victoria,Cardinia,3807
4080,Victoria,Cardinia,3808
4081,Victoria,Cardinia,3809
4082,Victoria,Cardinia,3810
4083,Victoria,Cardinia,3812
4084,Victoria,Cardinia,3813
4085,Victoria,Cardinia,3814
4086,Victoria,Cardinia,3815
4087,Victoria,Cardinia,3816
4088,Victoria,Cardinia,3818
4089,Victoria,Cardinia,3833
4090,Victoria,Cardinia,3977
4091,Victoria,Cardinia,3978
4092,Victoria,Cardinia,3980
4093,Victoria,Cardinia,3981
4094,Victoria,Cardinia,3984
4095,Victoria,Cardinia,3987
4096,Victoria,Cardinia,3988
4097,Victoria,Casey,3156
4098,Victoria,Casey,3175
4099,Victoria,Casey,3177
4100,Victoria,Casey,3178
4101,Victoria,Casey,3802
4102,Victoria,Casey,3803
4103,Victoria,Casey,3804
4104,Victoria,Casey,3805
4105,Victoria,Casey,3806
4106,Victoria,Casey,3807
4107,Victoria,Casey,3808
4108,Victoria,Casey,3809
4109,Victoria,Casey,3910
4110,Victoria,Casey,3911
4111,Victoria,Casey,3912
4112,Victoria,Casey,3975
4113,Victoria,Casey,3976
4114,Victoria,Casey,3977
4115,Victoria,Casey,3978
4116,Victoria,Casey,3980
4117,Victoria,Casey,3981
4118,Victoria,Central Goldfields,3352
4119,Victoria,Central Goldfields,3364
4120,Victoria,Central Goldfields,3370
4121,Victoria,Central Goldfields,3371
4122,Victoria,Central Goldfields,3462
4123,Victoria,Central Goldfields,3463
4124,Victoria,Central Goldfields,3464
4125,Victoria,Central Goldfields,3465
4126,Victoria,Central Goldfields,3467
4127,Victoria,Central Goldfields,3472
4128,Victoria,Central Goldfields,3475
4129,Victoria,Central Goldfields,3477
4130,Victoria,Central Goldfields,3478
4131,Victoria,Central Goldfields,3518
4132,Victoria,Colac-Otway,3221
4133,Victoria,Colac-Otway,3231
4134,Victoria,Colac-Otway,3233
4135,Victoria,Colac-Otway,3235
4136,Victoria,Colac-Otway,3236
4137,Victoria,Colac-Otway,3237
4138,Victoria,Colac-Otway,3238
4139,Victoria,Colac-Otway,3239
4140,Victoria,Colac-Otway,3241
4141,Victoria,Colac-Otway,3242
4142,Victoria,Colac-Otway,3243
4143,Victoria,Colac-Otway,3249
4144,Victoria,Colac-Otway,3250
4145,Victoria,Colac-Otway,3251
4146,Victoria,Colac-Otway,3254
4147,Victoria,Colac-Otway,3260
4148,Victoria,Colac-Otway,3266
4149,Victoria,Colac-Otway,3269
4150,Victoria,Colac-Otway,3321
4151,Victoria,Colac-Otway,3324
4152,Victoria,Colac-Otway,3330
4153,Victoria,Corangamite,3237
4154,Victoria,Corangamite,3249
4155,Victoria,Corangamite,3251
4156,Victoria,Corangamite,3260
4157,Victoria,Corangamite,3264
4158,Victoria,Corangamite,3265
4159,Victoria,Corangamite,3266
4160,Victoria,Corangamite,3267
4161,Victoria,Corangamite,3268
4162,Victoria,Corangamite,3269
4163,Victoria,Corangamite,3270
4164,Victoria,Corangamite,3272
4165,Victoria,Corangamite,3324
4166,Victoria,Corangamite,3325
4167,Victoria,Corangamite,3330
4168,Victoria,Corangamite,3351
4169,Victoria,Corangamite,3360
4170,Victoria,Corangamite,3361
4171,Victoria,Darebin,3057
4172,Victoria,Darebin,3058
4173,Victoria,Darebin,3060
4174,Victoria,Darebin,3068
4175,Victoria,Darebin,3070
4176,Victoria,Darebin,3071
4177,Victoria,Darebin,3072
4178,Victoria,Darebin,3073
4179,Victoria,Darebin,3074
4180,Victoria,Darebin,3078
4181,Victoria,Darebin,3079
4182,Victoria,Darebin,3081
4183,Victoria,Darebin,3083
4184,Victoria,Darebin,3085
4185,Victoria,Darebin,3086
4186,Victoria,Darebin,3087
4187,Victoria,East Gippsland,2551
4188,Victoria,East Gippsland,2627
4189,Victoria,East Gippsland,2632
4190,Victoria,East Gippsland,2633
4191,Victoria,East Gippsland,2649
4192,Victoria,East Gippsland,3697
4193,Victoria,East Gippsland,3701
4194,Victoria,East Gippsland,3707
4195,Victoria,East Gippsland,3741
4196,Victoria,East Gippsland,3851
4197,Victoria,East Gippsland,3858
4198,Victoria,East Gippsland,3862
4199,Victoria,East Gippsland,3864
4200,Victoria,East Gippsland,3865
4201,Victoria,East Gippsland,3875
4202,Victoria,East Gippsland,3878
4203,Victoria,East Gippsland,3880
4204,Victoria,East Gippsland,3882
4205,Victoria,East Gippsland,3885
4206,Victoria,East Gippsland,3886
4207,Victoria,East Gippsland,3887
4208,Victoria,East Gippsland,3888
4209,Victoria,East Gippsland,3889
4210,Victoria,East Gippsland,3890
4211,Victoria,East Gippsland,3891
4212,Victoria,East Gippsland,3892
4213,Victoria,East Gippsland,3895
4214,Victoria,East Gippsland,3896
4215,Victoria,East Gippsland,3898
4216,Victoria,East Gippsland,3900
4217,Victoria,East Gippsland,3902
4218,Victoria,East Gippsland,3903
4219,Victoria,East Gippsland,3904
4220,Victoria,East Gippsland,3909
4221,Victoria,Frankston,3175
4222,Victoria,Frankston,3197
4223,Victoria,Frankston,3198
4224,Victoria,Frankston,3199
4225,Victoria,Frankston,3200
4226,Victoria,Frankston,3201
4227,Victoria,Frankston,3910
4228,Victoria,Frankston,3911
4229,Victoria,Frankston,3912
4230,Victoria,Frankston,3930
4231,Victoria,Frankston,3977
4232,Victoria,Gannawarra,2731
4233,Victoria,Gannawarra,2732
4234,Victoria,Gannawarra,2735
4235,Victoria,Gannawarra,3527
4236,Victoria,Gannawarra,3530
4237,Victoria,Gannawarra,3537
4238,Victoria,Gannawarra,3540
4239,Victoria,Gannawarra,3542
4240,Victoria,Gannawarra,3544
4241,Victoria,Gannawarra,3566
4242,Victoria,Gannawarra,3567
4243,Victoria,Gannawarra,3568
4244,Victoria,Gannawarra,3575
4245,Victoria,Gannawarra,3579
4246,Victoria,Gannawarra,3580
4247,Victoria,Gannawarra,3581
4248,Victoria,Gannawarra,3584
4249,Victoria,Gannawarra,3585
4250,Victoria,Gannawarra,3586
4251,Victoria,Glen Eira,3143
4252,Victoria,Glen Eira,3144
4253,Victoria,Glen Eira,3145
4254,Victoria,Glen Eira,3161
4255,Victoria,Glen Eira,3162
4256,Victoria,Glen Eira,3163
4257,Victoria,Glen Eira,3165
4258,Victoria,Glen Eira,3166
4259,Victoria,Glen Eira,3167
4260,Victoria,Glen Eira,3183
4261,Victoria,Glen Eira,3184
4262,Victoria,Glen Eira,3185
4263,Victoria,Glen Eira,3186
4264,Victoria,Glen Eira,3187
4265,Victoria,Glen Eira,3189
4266,Victoria,Glen Eira,3204
4267,Victoria,Glenelg,3285
4268,Victoria,Glenelg,3286
4269,Victoria,Glenelg,3292
4270,Victoria,Glenelg,3301
4271,Victoria,Glenelg,3302
4272,Victoria,Glenelg,3303
4273,Victoria,Glenelg,3304
4274,Victoria,Glenelg,3305
4275,Victoria,Glenelg,3309
4276,Victoria,Glenelg,3310
4277,Victoria,Glenelg,3311
4278,Victoria,Glenelg,3312
4279,Victoria,Glenelg,3315
4280,Victoria,Glenelg,3317
4281,Victoria,Glenelg,5277
4282,Victoria,Glenelg,5278
4283,Victoria,Glenelg,5291
4284,Victoria,Golden Plains,3221
4285,Victoria,Golden Plains,3242
4286,Victoria,Golden Plains,3251
4287,Victoria,Golden Plains,3321
4288,Victoria,Golden Plains,3324
4289,Victoria,Golden Plains,3328
4290,Victoria,Golden Plains,3329
4291,Victoria,Golden Plains,3330
4292,Victoria,Golden Plains,3331
4293,Victoria,Golden Plains,3332
4294,Victoria,Golden Plains,3333
4295,Victoria,Golden Plains,3334
4296,Victoria,Golden Plains,3340
4297,Victoria,Golden Plains,3342
4298,Victoria,Golden Plains,3351
4299,Victoria,Golden Plains,3352
4300,Victoria,Golden Plains,3356
4301,Victoria,Golden Plains,3360
4302,Victoria,Golden Plains,3361
4303,Victoria,Greater Bendigo,3444
4304,Victoria,Greater Bendigo,3448
4305,Victoria,Greater Bendigo,3453
4306,Victoria,Greater Bendigo,3463
4307,Victoria,Greater Bendigo,3515
4308,Victoria,Greater Bendigo,3516
4309,Victoria,Greater Bendigo,3522
4310,Victoria,Greater Bendigo,3523
4311,Victoria,Greater Bendigo,3550
4312,Victoria,Greater Bendigo,3551
4313,Victoria,Greater Bendigo,3555
4314,Victoria,Greater Bendigo,3556
4315,Victoria,Greater Bendigo,3557
4316,Victoria,Greater Bendigo,3558
4317,Victoria,Greater Bendigo,3559
4318,Victoria,Greater Bendigo,3561
4319,Victoria,Greater Bendigo,3570
4320,Victoria,Greater Bendigo,3572
4321,Victoria,Greater Bendigo,3608
4322,Victoria,Greater Bendigo,3662
4323,Victoria,Greater Dandenong,3168
4324,Victoria,Greater Dandenong,3169
4325,Victoria,Greater Dandenong,3170
4326,Victoria,Greater Dandenong,3171
4327,Victoria,Greater Dandenong,3172
4328,Victoria,Greater Dandenong,3173
4329,Victoria,Greater Dandenong,3174
4330,Victoria,Greater Dandenong,3175
4331,Victoria,Greater Dandenong,3177
4332,Victoria,Greater Dandenong,3178
4333,Victoria,Greater Dandenong,3195
4334,Victoria,Greater Dandenong,3196
4335,Victoria,Greater Dandenong,3197
4336,Victoria,Greater Dandenong,3201
4337,Victoria,Greater Dandenong,3802
4338,Victoria,Greater Dandenong,3803
4339,Victoria,Greater Dandenong,3975
4340,Victoria,Greater Dandenong,3976
4341,Victoria,Greater Dandenong,3977
4342,Victoria,Greater Geelong,3024
4343,Victoria,Greater Geelong,3030
4344,Victoria,Greater Geelong,3211
4345,Victoria,Greater Geelong,3212
4346,Victoria,Greater Geelong,3214
4347,Victoria,Greater Geelong,3215
4348,Victoria,Greater Geelong,3216
4349,Victoria,Greater Geelong,3217
4350,Victoria,Greater Geelong,3218
4351,Victoria,Greater Geelong,3219
4352,Victoria,Greater Geelong,3220
4353,Victoria,Greater Geelong,3221
4354,Victoria,Greater Geelong,3222
4355,Victoria,Greater Geelong,3223
4356,Victoria,Greater Geelong,3224
4357,Victoria,Greater Geelong,3225
4358,Victoria,Greater Geelong,3226
4359,Victoria,Greater Geelong,3227
4360,Victoria,Greater Geelong,3228
4361,Victoria,Greater Geelong,3240
