idx,State,LGA,Postcode
4362,Victoria,Greater Geelong,3331
4363,Victoria,Greater Geelong,3340
4364,Victoria,Greater Geelong,3342
4365,Victoria,Greater Shepparton,3608
4366,Victoria,Greater Shepparton,3610
4367,Victoria,Greater Shepparton,3612
4368,Victoria,Greater Shepparton,3614
4369,Victoria,Greater Shepparton,3616
4370,Victoria,Greater Shepparton,3617
4371,Victoria,Greater Shepparton,3618
4372,Victoria,Greater Shepparton,3620
4373,Victoria,Greater Shepparton,3623
4374,Victoria,Greater Shepparton,3624
4375,Victoria,Greater Shepparton,3629
4376,Victoria,Greater Shepparton,3630
4377,Victoria,Greater Shepparton,3631
4378,Victoria,Greater Shepparton,3633
4379,Victoria,Greater Shepparton,3634
4380,Victoria,Greater Shepparton,3635
4381,Victoria,Greater Shepparton,3636
4382,Victoria,Greater Shepparton,3638
4383,Victoria,Greater Shepparton,3646
4384,Victoria,Greater Shepparton,3666
4385,Victoria,Greater Shepparton,3669
4386,Victoria,Greater Shepparton,3726
4387,Victoria,Hepburn,3341
4388,Victoria,Hepburn,3345
4389,Victoria,Hepburn,3350
4390,Victoria,Hepburn,3352
4391,Victoria,Hepburn,3363
4392,Victoria,Hepburn,3364
4393,Victoria,Hepburn,3370
4394,Victoria,Hepburn,3371
4395,Victoria,Hepburn,3442
4396,Victoria,Hepburn,3444
4397,Victoria,Hepburn,3446
4398,Victoria,Hepburn,3447
4399,Victoria,Hepburn,3451
4400,Victoria,Hepburn,3458
4401,Victoria,Hepburn,3460
4402,Victoria,Hepburn,3461
4403,Victoria,Hepburn,3462
4404,Victoria,Hindmarsh,3391
4405,Victoria,Hindmarsh,3393
4406,Victoria,Hindmarsh,3395
4407,Victoria,Hindmarsh,3401
4408,Victoria,Hindmarsh,3409
4409,Victoria,Hindmarsh,3414
4410,Victoria,Hindmarsh,3418
4411,Victoria,Hindmarsh,3419
4412,Victoria,Hindmarsh,3420
4413,Victoria,Hindmarsh,3423
4414,Victoria,Hindmarsh,3424
4415,Victoria,Hindmarsh,3490
4416,Victoria,Hobsons Bay,3012
4417,Victoria,Hobsons Bay,3013
4418,Victoria,Hobsons Bay,3015
4419,Victoria,Hobsons Bay,3016
4420,Victoria,Hobsons Bay,3018
4421,Victoria,Hobsons Bay,3025
4422,Victoria,Hobsons Bay,3026
4423,Victoria,Hobsons Bay,3027
4424,Victoria,Hobsons Bay,3028
4425,Victoria,Hobsons Bay,3030
4426,Victoria,Hobsons Bay,3207
4427,Victoria,Horsham,3314
4428,Victoria,Horsham,3317
4429,Victoria,Horsham,3381
4430,Victoria,Horsham,3385
4431,Victoria,Horsham,3390
4432,Victoria,Horsham,3392
4433,Victoria,Horsham,3400
4434,Victoria,Horsham,3401
4435,Victoria,Horsham,3407
4436,Victoria,Horsham,3409
4437,Victoria,Horsham,3414
4438,Victoria,Horsham,3418
4439,Victoria,Hume,3036
4440,Victoria,Hume,3037
4441,Victoria,Hume,3042
4442,Victoria,Hume,3043
4443,Victoria,Hume,3045
4444,Victoria,Hume,3046
4445,Victoria,Hume,3047
4446,Victoria,Hume,3048
4447,Victoria,Hume,3049
4448,Victoria,Hume,3059
4449,Victoria,Hume,3060
4450,Victoria,Hume,3061
4451,Victoria,Hume,3062
4452,Victoria,Hume,3063
4453,Victoria,Hume,3064
4454,Victoria,Hume,3074
4455,Victoria,Hume,3075
4456,Victoria,Hume,3427
4457,Victoria,Hume,3428
4458,Victoria,Hume,3429
4459,Victoria,Hume,3430
4460,Victoria,Hume,3431
4461,Victoria,Hume,3437
4462,Victoria,Hume,3750
4463,Victoria,Hume,3751
4464,Victoria,Hume,3756
4465,Victoria,Indigo,2640
4466,Victoria,Indigo,2643
4467,Victoria,Indigo,2646
4468,Victoria,Indigo,3678
4469,Victoria,Indigo,3682
4470,Victoria,Indigo,3683
4471,Victoria,Indigo,3685
4472,Victoria,Indigo,3687
4473,Victoria,Indigo,3688
4474,Victoria,Indigo,3691
4475,Victoria,Indigo,3695
4476,Victoria,Indigo,3701
4477,Victoria,Indigo,3730
4478,Victoria,Indigo,3737
4479,Victoria,Indigo,3747
4480,Victoria,Indigo,3749
4481,Victoria,Kingston,3165
4482,Victoria,Kingston,3167
4483,Victoria,Kingston,3168
4484,Victoria,Kingston,3169
4485,Victoria,Kingston,3171
4486,Victoria,Kingston,3172
4487,Victoria,Kingston,3173
4488,Victoria,Kingston,3175
4489,Victoria,Kingston,3188
4490,Victoria,Kingston,3189
4491,Victoria,Kingston,3190
4492,Victoria,Kingston,3192
4493,Victoria,Kingston,3193
4494,Victoria,Kingston,3194
4495,Victoria,Kingston,3195
4496,Victoria,Kingston,3196
4497,Victoria,Kingston,3197
4498,Victoria,Kingston,3198
4499,Victoria,Kingston,3201
4500,Victoria,Kingston,3202
4501,Victoria,Kingston,3204
4502,Victoria,Knox,3133
4503,Victoria,Knox,3134
4504,Victoria,Knox,3135
4505,Victoria,Knox,3137
4506,Victoria,Knox,3150
4507,Victoria,Knox,3152
4508,Victoria,Knox,3153
4509,Victoria,Knox,3154
4510,Victoria,Knox,3155
4511,Victoria,Knox,3156
4512,Victoria,Knox,3158
4513,Victoria,Knox,3170
4514,Victoria,Knox,3175
4515,Victoria,Knox,3178
4516,Victoria,Knox,3179
4517,Victoria,Knox,3180
4518,Victoria,Knox,3785
4519,Victoria,Knox,3786
4520,Victoria,Knox,3787
4521,Victoria,Knox,3788
4522,Victoria,Knox,3802
4523,Victoria,Knox,3804
4524,Victoria,Latrobe,3824
4525,Victoria,Latrobe,3825
4526,Victoria,Latrobe,3835
4527,Victoria,Latrobe,3840
4528,Victoria,Latrobe,3842
4529,Victoria,Latrobe,3844
4530,Victoria,Latrobe,3847
4531,Victoria,Latrobe,3854
4532,Victoria,Latrobe,3856
4533,Victoria,Latrobe,3857
4534,Victoria,Latrobe,3858
4535,Victoria,Latrobe,3869
4536,Victoria,Latrobe,3870
4537,Victoria,Latrobe,3871
4538,Victoria,Latrobe,3873
4539,Victoria,Latrobe,3960
4540,Victoria,Latrobe,3966
4541,Victoria,Latrobe,3971
4542,Victoria,Loddon,3463
4543,Victoria,Loddon,3472
4544,Victoria,Loddon,3475
4545,Victoria,Loddon,3477
4546,Victoria,Loddon,3478
4547,Victoria,Loddon,3515
4548,Victoria,Loddon,3516
4549,Victoria,Loddon,3517
4550,Victoria,Loddon,3518
4551,Victoria,Loddon,3520
4552,Victoria,Loddon,3525
4553,Victoria,Loddon,3527
4554,Victoria,Loddon,3537
4555,Victoria,Loddon,3540
4556,Victoria,Loddon,3551
4557,Victoria,Loddon,3556
4558,Victoria,Loddon,3558
4559,Victoria,Loddon,3566
4560,Victoria,Loddon,3567
4561,Victoria,Loddon,3568
4562,Victoria,Loddon,3570
4563,Victoria,Loddon,3571
4564,Victoria,Loddon,3572
4565,Victoria,Loddon,3573
4566,Victoria,Loddon,3575
4567,Victoria,Loddon,3579
4568,Victoria,Macedon Ranges,3064
4569,Victoria,Macedon Ranges,3337
4570,Victoria,Macedon Ranges,3340
4571,Victoria,Macedon Ranges,3341
4572,Victoria,Macedon Ranges,3427
4573,Victoria,Macedon Ranges,3429
4574,Victoria,Macedon Ranges,3430
4575,Victoria,Macedon Ranges,3431
4576,Victoria,Macedon Ranges,3433
4577,Victoria,Macedon Ranges,3434
4578,Victoria,Macedon Ranges,3435
4579,Victoria,Macedon Ranges,3437
4580,Victoria,Macedon Ranges,3438
4581,Victoria,Macedon Ranges,3440
4582,Victoria,Macedon Ranges,3441
4583,Victoria,Macedon Ranges,3442
4584,Victoria,Macedon Ranges,3444
4585,Victoria,Macedon Ranges,3446
4586,Victoria,Macedon Ranges,3447
4587,Victoria,Macedon Ranges,3458
4588,Victoria,Macedon Ranges,3461
4589,Victoria,Macedon Ranges,3521
4590,Victoria,Macedon Ranges,3522
4591,Victoria,Macedon Ranges,3756
4592,Victoria,Macedon Ranges,3758
4593,Victoria,Macedon Ranges,3764
4594,Victoria,Manningham,3079
4595,Victoria,Manningham,3084
4596,Victoria,Manningham,3093
4597,Victoria,Manningham,3095
4598,Victoria,Manningham,3097
4599,Victoria,Manningham,3104
4600,Victoria,Manningham,3105
4601,Victoria,Manningham,3106
4602,Victoria,Manningham,3107
4603,Victoria,Manningham,3108
4604,Victoria,Manningham,3109
4605,Victoria,Manningham,3111
4606,Victoria,Manningham,3113
4607,Victoria,Manningham,3114
4608,Victoria,Manningham,3115
4609,Victoria,Manningham,3116
4610,Victoria,Manningham,3129
4611,Victoria,Manningham,3130
4612,Victoria,Manningham,3131
4613,Victoria,Manningham,3132
4614,Victoria,Manningham,3134
4615,Victoria,Manningham,3136
4616,Victoria,Manningham,3775
4617,Victoria,Mansfield,3666
4618,Victoria,Mansfield,3670
4619,Victoria,Mansfield,3673
4620,Victoria,Mansfield,3678
4621,Victoria,Mansfield,3713
4622,Victoria,Mansfield,3714
4623,Victoria,Mansfield,3715
4624,Victoria,Mansfield,3719
4625,Victoria,Mansfield,3720
4626,Victoria,Mansfield,3722
4627,Victoria,Mansfield,3723
4628,Victoria,Mansfield,3799
4629,Victoria,Mansfield,3833
4630,Victoria,Mansfield,3858
4631,Victoria,Maribyrnong,3003
4632,Victoria,Maribyrnong,3011
4633,Victoria,Maribyrnong,3012
4634,Victoria,Maribyrnong,3013
4635,Victoria,Maribyrnong,3015
4636,Victoria,Maribyrnong,3019
4637,Victoria,Maribyrnong,3020
4638,Victoria,Maribyrnong,3031
4639,Victoria,Maribyrnong,3032
4640,Victoria,Maribyrnong,3034
4641,Victoria,Maribyrnong,3039
4642,Victoria,Maribyrnong,3040
4643,Victoria,Maroondah,3111
4644,Victoria,Maroondah,3114
4645,Victoria,Maroondah,3115
4646,Victoria,Maroondah,3116
4647,Victoria,Maroondah,3132
4648,Victoria,Maroondah,3133
4649,Victoria,Maroondah,3134
4650,Victoria,Maroondah,3135
4651,Victoria,Maroondah,3136
4652,Victoria,Maroondah,3137
4653,Victoria,Maroondah,3138
4654,Victoria,Maroondah,3152
4655,Victoria,Maroondah,3153
4656,Victoria,Maroondah,3155
4657,Victoria,Melbourne,3000
4658,Victoria,Melbourne,3002
4659,Victoria,Melbourne,3003
4660,Victoria,Melbourne,3004
4661,Victoria,Melbourne,3005
4662,Victoria,Melbourne,3006
4663,Victoria,Melbourne,3008
4664,Victoria,Melbourne,3010
4665,Victoria,Melbourne,3011
4666,Victoria,Melbourne,3013
4667,Victoria,Melbourne,3015
4668,Victoria,Melbourne,3031
4669,Victoria,Melbourne,3032
4670,Victoria,Melbourne,3051
4671,Victoria,Melbourne,3052
4672,Victoria,Melbourne,3053
4673,Victoria,Melbourne,3054
4674,Victoria,Melbourne,3055
4675,Victoria,Melbourne,3056
4676,Victoria,Melbourne,3065
4677,Victoria,Melbourne,3066
4678,Victoria,Melbourne,3068
4679,Victoria,Melbourne,3121
4680,Victoria,Melbourne,3141
4681,Victoria,Melbourne,3181
4682,Victoria,Melbourne,3205
4683,Victoria,Melbourne,3206
4684,Victoria,Melbourne,3207
4685,Victoria,Melton,3021
4686,Victoria,Melton,3023
4687,Victoria,Melton,3024
4688,Victoria,Melton,3029
4689,Victoria,Melton,3030
4690,Victoria,Melton,3037
4691,Victoria,Melton,3335
4692,Victoria,Melton,3337
4693,Victoria,Melton,3338
4694,Victoria,Melton,3340
4695,Victoria,Melton,3427
4696,Victoria,Melton,3429
4697,Victoria,Melton,3437
4698,Victoria,Mildura,2648
4699,Victoria,Mildura,2717
4700,Victoria,Mildura,2737
4701,Victoria,Mildura,2738
4702,Victoria,Mildura,2739
4703,Victoria,Mildura,3420
4704,Victoria,Mildura,3490
4705,Victoria,Mildura,3491
4706,Victoria,Mildura,3494
4707,Victoria,Mildura,3496
4708,Victoria,Mildura,3498
4709,Victoria,Mildura,3500
4710,Victoria,Mildura,3501
4711,Victoria,Mildura,3505
4712,Victoria,Mildura,3507
4713,Victoria,Mildura,3509
4714,Victoria,Mildura,3512
4715,Victoria,Mildura,3533
4716,Victoria,Mildura,3546
4717,Victoria,Mildura,3549
4718,Victoria,Mildura,5267
4719,Victoria,Mildura,5302
4720,Victoria,Mildura,5303
4721,Victoria,Mildura,5311
4722,Victoria,Mildura,5340
4723,Victoria,Mildura,5440
4724,Victoria,Mitchell,3064
4725,Victoria,Mitchell,3430
4726,Victoria,Mitchell,3435
4727,Victoria,Mitchell,3444
4728,Victoria,Mitchell,3521
4729,Victoria,Mitchell,3522
4730,Victoria,Mitchell,3523
4731,Victoria,Mitchell,3608
4732,Victoria,Mitchell,3658
4733,Victoria,Mitchell,3659
4734,Victoria,Mitchell,3660
4735,Victoria,Mitchell,3662
4736,Victoria,Mitchell,3663
4737,Victoria,Mitchell,3664
4738,Victoria,Mitchell,3666
4739,Victoria,Mitchell,3717
4740,Victoria,Mitchell,3751
4741,Victoria,Mitchell,3753
4742,Victoria,Mitchell,3756
4743,Victoria,Mitchell,3757
4744,Victoria,Mitchell,3758
4745,Victoria,Mitchell,3764
4746,Victoria,Moira,2646
4747,Victoria,Moira,2647
4748,Victoria,Moira,2710
4749,Victoria,Moira,2712
4750,Victoria,Moira,2714
4751,Victoria,Moira,2731
4752,Victoria,Moira,3564
4753,Victoria,Moira,3620
4754,Victoria,Moira,3629
4755,Victoria,Moira,3634
4756,Victoria,Moira,3635
4757,Victoria,Moira,3636
4758,Victoria,Moira,3637
4759,Victoria,Moira,3638
4760,Victoria,Moira,3639
4761,Victoria,Moira,3640
4762,Victoria,Moira,3641
4763,Victoria,Moira,3644
4764,Victoria,Moira,3646
4765,Victoria,Moira,3649
4766,Victoria,Moira,3678
4767,Victoria,Moira,3682
4768,Victoria,Moira,3726
4769,Victoria,Moira,3727
4770,Victoria,Moira,3728
4771,Victoria,Moira,3730
4772,Victoria,Monash,3125
4773,Victoria,Monash,3133
4774,Victoria,Monash,3145
4775,Victoria,Monash,3146
4776,Victoria,Monash,3147
4777,Victoria,Monash,3148
4778,Victoria,Monash,3149
4779,Victoria,Monash,3150
4780,Victoria,Monash,3151
4781,Victoria,Monash,3152
4782,Victoria,Monash,3163
4783,Victoria,Monash,3165
4784,Victoria,Monash,3166
4785,Victoria,Monash,3167
4786,Victoria,Monash,3168
4787,Victoria,Monash,3169
4788,Victoria,Monash,3170
4789,Victoria,Monash,3171
4790,Victoria,Monash,3174
4791,Victoria,Monash,3175
4792,Victoria,Monash,3178
4793,Victoria,Monash,3179
4794,Victoria,Monash,3800
4795,Victoria,Moonee Valley,3011
4796,Victoria,Moonee Valley,3012
4797,Victoria,Moonee Valley,3019
4798,Victoria,Moonee Valley,3020
4799,Victoria,Moonee Valley,3031
4800,Victoria,Moonee Valley,3032
4801,Victoria,Moonee Valley,3033
4802,Victoria,Moonee Valley,3034
4803,Victoria,Moonee Valley,3039
4804,Victoria,Moonee Valley,3040
4805,Victoria,Moonee Valley,3041
4806,Victoria,Moonee Valley,3042
4807,Victoria,Moonee Valley,3043
4808,Victoria,Moonee Valley,3044
4809,Victoria,Moonee Valley,3046
4810,Victoria,Moonee Valley,3051
4811,Victoria,Moonee Valley,3052
4812,Victoria,Moonee Valley,3055
4813,Victoria,Moorabool,3024
4814,Victoria,Moorabool,3331
4815,Victoria,Moorabool,3333
4816,Victoria,Moorabool,3334
4817,Victoria,Moorabool,3337
4818,Victoria,Moorabool,3338
4819,Victoria,Moorabool,3340
4820,Victoria,Moorabool,3341
4821,Victoria,Moorabool,3342
4822,Victoria,Moorabool,3345
4823,Victoria,Moorabool,3350
4824,Victoria,Moorabool,3352
4825,Victoria,Moorabool,3357
4826,Victoria,Moorabool,3363
4827,Victoria,Moorabool,3364
4828,Victoria,Moorabool,3437
4829,Victoria,Moorabool,3442
4830,Victoria,Moorabool,3458
4831,Victoria,Moorabool,3461
4832,Victoria,Moreland,3032
4833,Victoria,Moreland,3039
4834,Victoria,Moreland,3040
4835,Victoria,Moreland,3041
4836,Victoria,Moreland,3042
4837,Victoria,Moreland,3043
4838,Victoria,Moreland,3044
4839,Victoria,Moreland,3046
4840,Victoria,Moreland,3047
4841,Victoria,Moreland,3052
4842,Victoria,Moreland,3054
4843,Victoria,Moreland,3055
4844,Victoria,Moreland,3056
4845,Victoria,Moreland,3057
4846,Victoria,Moreland,3058
4847,Victoria,Moreland,3060
4848,Victoria,Moreland,3061
4849,Victoria,Moreland,3068
4850,Victoria,Moreland,3070
4851,Victoria,Moreland,3071
4852,Victoria,Moreland,3072
4853,Victoria,Moreland,3073
4854,Victoria,Moreland,3074
4855,Victoria,Mornington Peninsula,3199
4856,Victoria,Mornington Peninsula,3911
4857,Victoria,Mornington Peninsula,3912
4858,Victoria,Mornington Peninsula,3913
4859,Victoria,Mornington Peninsula,3915
4860,Victoria,Mornington Peninsula,3916
4861,Victoria,Mornington Peninsula,3918
4862,Victoria,Mornington Peninsula,3919
4863,Victoria,Mornington Peninsula,3920
4864,Victoria,Mornington Peninsula,3926
4865,Victoria,Mornington Peninsula,3927
4866,Victoria,Mornington Peninsula,3928
4867,Victoria,Mornington Peninsula,3929
4868,Victoria,Mornington Peninsula,3930
4869,Victoria,Mornington Peninsula,3931
4870,Victoria,Mornington Peninsula,3933
4871,Victoria,Mornington Peninsula,3934
4872,Victoria,Mornington Peninsula,3936
4873,Victoria,Mornington Peninsula,3937
4874,Victoria,Mornington Peninsula,3938
4875,Victoria,Mornington Peninsula,3939
4876,Victoria,Mornington Peninsula,3940
4877,Victoria,Mornington Peninsula,3941
4878,Victoria,Mornington Peninsula,3942
4879,Victoria,Mornington Peninsula,3943
4880,Victoria,Mornington Peninsula,3944
4881,Victoria,Mount Alexander,3364
4882,Victoria,Mount Alexander,3444
4883,Victoria,Mount Alexander,3447
4884,Victoria,Mount Alexander,3448
4885,Victoria,Mount Alexander,3450
4886,Victoria,Mount Alexander,3451
4887,Victoria,Mount Alexander,3453
4888,Victoria,Mount Alexander,3461
4889,Victoria,Mount Alexander,3462
4890,Victoria,Mount Alexander,3463
4891,Victoria,Mount Alexander,3464
4892,Victoria,Mount Alexander,3472
4893,Victoria,Mount Alexander,3522
