,LGA,suburb
811,Knox,Rowville
812,Monash,Rowville
813,Casey,Endeavour Hills
814,Greater Dandenong,Endeavour Hills
815,Knox,Endeavour Hills
816,Casey,Hallam
817,Greater Dandenong,Hallam
818,Casey,Fountain Gate
819,Casey,Narre Warren
820,Casey,Narre Warren South
821,Casey,Langwarrin
822,Frankston,Langwarrin
823,Casey,Baxter
824,Casey,Langwarrin South
825,Frankston,Baxter
826,Frankston,Langwarrin South
827,Mornington Peninsula,Baxter
828,Mornington Peninsula,Langwarrin South
829,Casey,Pearcedale
830,Casey,Somerville
831,Frankston,Pearcedale
832,Frankston,Somerville
833,Mornington Peninsula,Pearcedale
834,Mornington Peninsula,Somerville
835,Casey,Lynbrook
836,Casey,Lyndhurst
837,Greater Dandenong,Lynbrook
838,Greater Dandenong,Lyndhurst
839,Casey,Hampton Park
840,Greater Dandenong,Hampton Park
841,Darebin,Brunswick East
842,Moreland,Brunswick East
843,Yarra,Brunswick East
844,Darebin,Batman
845,Darebin,Coburg
846,Darebin,Coburg North
847,Darebin,Merlynston
848,Darebin,Moreland
849,Moreland,Batman
850,Moreland,Coburg
851,Moreland,Coburg North
852,Moreland,Merlynston
853,Moreland,Moreland
854,Darebin,Fawkner
855,Darebin,Fawkner East
856,Darebin,Fawkner North
857,Hume,Fawkner
858,Hume,Fawkner East
859,Hume,Fawkner North
860,Moreland,Fawkner
861,Moreland,Fawkner East
862,Moreland,Fawkner North
863,Darebin,Clifton Hill
864,Darebin,Fitzroy North
865,Melbourne,Clifton Hill
866,Melbourne,Fitzroy North
867,Moreland,Clifton Hill
868,Moreland,Fitzroy North
869,Yarra,Clifton Hill
870,Yarra,Fitzroy North
871,Darebin,Northcote
872,Darebin,Northcote South
873,Moreland,Northcote
874,Moreland,Northcote South
875,Yarra,Northcote
876,Yarra,Northcote South
877,Darebin,Thomastown
878,Hume,Thomastown
879,Moreland,Thomastown
880,Whittlesea,Thomastown
881,Frankston,Carrum
882,Frankston,Patterson Lakes
883,Greater Dandenong,Carrum
884,Greater Dandenong,Patterson Lakes
885,Kingston,Carrum
886,Kingston,Patterson Lakes
887,Frankston,Belvedere Park
888,Frankston,Seaford
889,Kingston,Belvedere Park
890,Kingston,Seaford
891,Frankston,Frankston
892,Frankston,Frankston East
893,Frankston,Frankston Heights
894,Frankston,Frankston South
895,Frankston,Karingal
896,Frankston,Karingal Centre
897,Mornington Peninsula,Frankston
898,Mornington Peninsula,Frankston East
899,Mornington Peninsula,Frankston Heights
900,Mornington Peninsula,Frankston South
901,Mornington Peninsula,Karingal
902,Mornington Peninsula,Karingal Centre
903,Frankston,Frankston North
904,Frankston,Pines Forest
905,Frankston,Carrum Downs
906,Greater Dandenong,Carrum Downs
907,Kingston,Carrum Downs
908,Frankston,Kunyung
909,Frankston,Mount Eliza
910,Mornington Peninsula,Kunyung
911,Mornington Peninsula,Mount Eliza
912,Glen Eira,Armadale
913,Glen Eira,Armadale North
914,Port Phillip,Armadale
915,Port Phillip,Armadale North
916,Stonnington,Armadale
917,Stonnington,Armadale North
918,Glen Eira,Caulfield Junction
919,Glen Eira,Caulfield North
920,Port Phillip,Caulfield Junction
921,Port Phillip,Caulfield North
922,Stonnington,Caulfield Junction
923,Stonnington,Caulfield North
924,Glen Eira,Carnegie
925,Glen Eira,Glen Huntly
926,Glen Eira,Murrumbeena
927,Monash,Carnegie
928,Monash,Glen Huntly
929,Monash,Murrumbeena
930,Stonnington,Carnegie
931,Stonnington,Glen Huntly
932,Stonnington,Murrumbeena
933,Glen Eira,Bentleigh East
934,Glen Eira,Coatesville
935,Kingston,Bentleigh East
936,Kingston,Coatesville
937,Monash,Bentleigh East
938,Monash,Coatesville
939,Glen Eira,Hughesdale
940,Glen Eira,Huntingdale
941,Glen Eira,Oakleigh
942,Glen Eira,Oakleigh East
943,Monash,Hughesdale
944,Monash,Huntingdale
945,Monash,Oakleigh
946,Monash,Oakleigh East
947,Stonnington,Hughesdale
948,Stonnington,Huntingdale
949,Stonnington,Oakleigh
950,Stonnington,Oakleigh East
951,Glen Eira,Oakleigh South
952,Kingston,Oakleigh South
953,Monash,Oakleigh South
954,Glen Eira,Balaclava
955,Glen Eira,St Kilda East
956,Port Phillip,Balaclava
957,Port Phillip,St Kilda East
958,Stonnington,Balaclava
959,Stonnington,St Kilda East
960,Greater Dandenong,Clayton
961,Greater Dandenong,Notting Hill
962,Kingston,Clayton
963,Kingston,Notting Hill
964,Monash,Clayton
965,Monash,Notting Hill
966,Greater Dandenong,Clarinda
967,Greater Dandenong,Clayton South
968,Kingston,Clarinda
969,Kingston,Clayton South
970,Monash,Clarinda
971,Monash,Clayton South
972,Greater Dandenong,Mulgrave
973,Greater Dandenong,Waverley Gardens
974,Knox,Mulgrave
975,Knox,Waverley Gardens
976,Monash,Mulgrave
977,Monash,Waverley Gardens
978,Greater Dandenong,Sandown Village
979,Greater Dandenong,Springvale
980,Kingston,Sandown Village
981,Kingston,Springvale
982,Monash,Sandown Village
983,Monash,Springvale
984,Greater Dandenong,Dingley Village
985,Greater Dandenong,Springvale South
986,Kingston,Dingley Village
987,Kingston,Springvale South
988,Greater Dandenong,Keysborough
989,Kingston,Keysborough
990,Greater Dandenong,Noble Park
991,Greater Dandenong,Noble Park East
992,Greater Dandenong,Noble Park North
993,Monash,Noble Park
994,Monash,Noble Park East
995,Monash,Noble Park North
996,Greater Dandenong,Aspendale
997,Greater Dandenong,Aspendale Gardens
998,Greater Dandenong,Braeside
999,Greater Dandenong,Mordialloc
1000,Greater Dandenong,Parkdale
1001,Greater Dandenong,Waterways
1002,Kingston,Aspendale
1003,Kingston,Aspendale Gardens
1004,Kingston,Braeside
1005,Kingston,Mordialloc
1006,Kingston,Parkdale
1007,Kingston,Waterways
1008,Greater Dandenong,Bonbeach
1009,Greater Dandenong,Chelsea
1010,Greater Dandenong,Chelsea Heights
1011,Greater Dandenong,Edithvale
1012,Kingston,Bonbeach
1013,Kingston,Chelsea
1014,Kingston,Chelsea Heights
1015,Kingston,Edithvale
1016,Greater Geelong,Little River
1017,Wyndham,Little River
1018,Hobsons Bay,Yarraville
1019,Hobsons Bay,Yarraville West
1020,Maribyrnong,Yarraville
1021,Maribyrnong,Yarraville West
1022,Melbourne,Yarraville
1023,Melbourne,Yarraville West
1024,Hobsons Bay,Newport
1025,Hobsons Bay,South Kingsville
1026,Hobsons Bay,Spotswood
1027,Maribyrnong,Newport
1028,Maribyrnong,South Kingsville
1029,Maribyrnong,Spotswood
1030,Melbourne,Newport
1031,Melbourne,South Kingsville
1032,Melbourne,Spotswood
1033,Hobsons Bay,Williamstown
1034,Hobsons Bay,Williamstown North
1035,Hobsons Bay,Altona
1036,Hobsons Bay,Seaholme
1037,Wyndham,Altona
1038,Wyndham,Seaholme
1039,Hobsons Bay,Altona East
1040,Hobsons Bay,Altona Gate
1041,Hobsons Bay,Altona North
1042,Wyndham,Altona East
1043,Wyndham,Altona Gate
1044,Wyndham,Altona North
1045,Hobsons Bay,Laverton Raaf
1046,Wyndham,Laverton Raaf
1047,Hobsons Bay,Altona Meadows
1048,Hobsons Bay,Laverton
1049,Hobsons Bay,Seabrook
1050,Wyndham,Altona Meadows
1051,Wyndham,Laverton
1052,Wyndham,Seabrook
1053,Hobsons Bay,Garden City
1054,Hobsons Bay,Port Melbourne
1055,Melbourne,Garden City
1056,Melbourne,Port Melbourne
1057,Port Phillip,Garden City
1058,Port Phillip,Port Melbourne
1059,Hume,Glenroy
1060,Hume,Hadfield
1061,Hume,Oak Park
1062,Moonee Valley,Glenroy
1063,Moonee Valley,Hadfield
1064,Moonee Valley,Oak Park
1065,Moreland,Glenroy
1066,Moreland,Hadfield
1067,Moreland,Oak Park
1068,Hume,Broadmeadows
1069,Hume,Dallas
1070,Hume,Jacana
1071,Moreland,Broadmeadows
1072,Moreland,Dallas
1073,Moreland,Jacana
1074,Hume,Coolaroo
1075,Hume,Meadow Heights
1076,Hume,Attwood
1077,Hume,Calder Park
1078,Hume,Westmeadows
1079,Hume,Greenvale
1080,Hume,Campbellfield
1081,Moreland,Campbellfield
1082,Whittlesea,Campbellfield
1083,Hume,Somerton
1084,Whittlesea,Somerton
1085,Hume,Oaklands Junction
1086,Hume,Yuroke
1087,Hume,Craigieburn
1088,Hume,Donnybrook
1089,Hume,Kalkallo
1090,Hume,Mickleham
1091,Hume,Roxburgh Park
1092,Macedon Ranges,Craigieburn
1093,Macedon Ranges,Donnybrook
1094,Macedon Ranges,Kalkallo
1095,Macedon Ranges,Mickleham
1096,Macedon Ranges,Roxburgh Park
1097,Mitchell,Craigieburn
1098,Mitchell,Donnybrook
1099,Mitchell,Kalkallo
1100,Mitchell,Mickleham
1101,Mitchell,Roxburgh Park
1102,Whittlesea,Craigieburn
1103,Whittlesea,Donnybrook
1104,Whittlesea,Kalkallo
1105,Whittlesea,Mickleham
1106,Whittlesea,Roxburgh Park
1107,Hume,Lalor
1108,Hume,Lalor Plaza
1109,Whittlesea,Lalor
1110,Whittlesea,Lalor Plaza
1111,Hume,Sunbury
1112,Hume,Wildwood
1113,Macedon Ranges,Sunbury
1114,Macedon Ranges,Wildwood
1115,Melton,Sunbury
1116,Melton,Wildwood
1117,Hume,Wollert
1118,Whittlesea,Wollert
1119,Hume,Woodstock
1120,Mitchell,Woodstock
1121,Whittlesea,Woodstock
1122,Kingston,Heatherton
1123,Knox,Vermont
1124,Knox,Vermont South
1125,Maroondah,Vermont
1126,Maroondah,Vermont South
1127,Monash,Vermont
1128,Monash,Vermont South
1129,Whitehorse,Vermont
1130,Whitehorse,Vermont South
1131,Knox,Ringwood
1132,Knox,Ringwood North
1133,Knox,Warrandyte South
1134,Knox,Warranwood
1135,Manningham,Ringwood
1136,Manningham,Ringwood North
1137,Manningham,Warrandyte South
1138,Manningham,Warranwood
1139,Maroondah,Ringwood
1140,Maroondah,Ringwood North
1141,Maroondah,Warrandyte South
1142,Maroondah,Warranwood
1143,Whitehorse,Ringwood
1144,Whitehorse,Ringwood North
1145,Whitehorse,Warrandyte South
1146,Whitehorse,Warranwood
1147,Knox,Bedford Road
1148,Knox,Heathmont
1149,Knox,Ringwood East
1150,Maroondah,Bedford Road
1151,Maroondah,Heathmont
1152,Maroondah,Ringwood East
1153,Knox,Kilsyth
1154,Knox,Kilsyth South
1155,Maroondah,Kilsyth
1156,Maroondah,Kilsyth South
1157,Yarra Ranges,Kilsyth
1158,Yarra Ranges,Kilsyth South
1159,Knox,Glen Waverley
1160,Knox,Wheelers Hill
1161,Monash,Glen Waverley
1162,Monash,Wheelers Hill
1163,Whitehorse,Glen Waverley
1164,Whitehorse,Wheelers Hill
1165,Knox,Knox City Centre
1166,Knox,Wantirna
1167,Knox,Wantirna South
1168,Maroondah,Knox City Centre
1169,Maroondah,Wantirna
1170,Maroondah,Wantirna South
1171,Monash,Knox City Centre
1172,Monash,Wantirna
1173,Monash,Wantirna South
1174,Whitehorse,Knox City Centre
1175,Whitehorse,Wantirna
1176,Whitehorse,Wantirna South
1177,Knox,Bayswater
1178,Knox,Bayswater North
1179,Maroondah,Bayswater
1180,Maroondah,Bayswater North
1181,Yarra Ranges,Bayswater
1182,Yarra Ranges,Bayswater North
1183,Knox,The Basin
1184,Yarra Ranges,The Basin
1185,Knox,Boronia
1186,Maroondah,Boronia
1187,Yarra Ranges,Boronia
1188,Knox,Upwey
1189,Yarra Ranges,Upwey
1190,Knox,Scoresby
1191,Monash,Scoresby
1192,Knox,Knoxfield
1193,Knox,Tremont
1194,Yarra Ranges,Tremont
1195,Knox,Ferny Creek
1196,Yarra Ranges,Ferny Creek
1197,Knox,Sassafras
1198,Knox,Sassafras Gully
1199,Yarra Ranges,Sassafras
1200,Yarra Ranges,Sassafras Gully
1201,Knox,Olinda
1202,Yarra Ranges,Olinda
1203,Manningham,Bend Of Islands
1204,Manningham,Kangaroo Ground
1205,Manningham,Watsons Creek
1206,Nillumbik,Bend Of Islands
1207,Nillumbik,Kangaroo Ground
1208,Nillumbik,Watsons Creek
1209,Manningham,Doncaster East
1210,Manningham,Doncaster Heights
1211,Manningham,The Pines
1212,Whitehorse,Doncaster East
1213,Whitehorse,Doncaster Heights
1214,Whitehorse,The Pines
1215,Manningham,Donvale
1216,Maroondah,Donvale
1217,Whitehorse,Donvale
1218,Manningham,North Warrandyte
1219,Manningham,Warrandyte
1220,Nillumbik,North Warrandyte
1221,Nillumbik,Warrandyte
1222,Manningham,Park Orchards
1223,Maroondah,Park Orchards
1224,Manningham,Wonga Park
1225,Maroondah,Wonga Park
1226,Nillumbik,Wonga Park
1227,Yarra Ranges,Wonga Park
1228,Manningham,Chirnside Park
1229,Maroondah,Chirnside Park
1230,Nillumbik,Chirnside Park
1231,Yarra Ranges,Chirnside Park
1232,Manningham,Blackburn
1233,Manningham,Blackburn North
1234,Manningham,Blackburn South
1235,Manningham,Laburnum
1236,Whitehorse,Blackburn
1237,Whitehorse,Blackburn North
1238,Whitehorse,Blackburn South
1239,Whitehorse,Laburnum
1240,Manningham,Brentford Square
1241,Manningham,Forest Hill
1242,Manningham,Nunawading
1243,Whitehorse,Brentford Square
1244,Whitehorse,Forest Hill
1245,Whitehorse,Nunawading
1246,Manningham,Mitcham
1247,Manningham,Mitcham North
1248,Manningham,Rangeview
1249,Maroondah,Mitcham
1250,Maroondah,Mitcham North
1251,Maroondah,Rangeview
1252,Whitehorse,Mitcham
1253,Whitehorse,Mitcham North
1254,Whitehorse,Rangeview
1255,Manningham,Croydon
1256,Manningham,Croydon Hills
1257,Manningham,Croydon North
1258,Manningham,Croydon South
1259,Maroondah,Croydon
1260,Maroondah,Croydon Hills
1261,Maroondah,Croydon North
1262,Maroondah,Croydon South
1263,Yarra Ranges,Croydon
1264,Yarra Ranges,Croydon Hills
1265,Yarra Ranges,Croydon North
1266,Yarra Ranges,Croydon South
1267,Manningham,Christmas Hills
1268,Manningham,Dixons Creek
1269,Manningham,Steels Creek
1270,Manningham,Tarrawarra
1271,Manningham,Yarra Glen
1272,Murrindindi,Christmas Hills
1273,Murrindindi,Dixons Creek
1274,Murrindindi,Steels Creek
1275,Murrindindi,Tarrawarra
1276,Murrindindi,Yarra Glen
1277,Nillumbik,Christmas Hills
1278,Nillumbik,Dixons Creek
1279,Nillumbik,Steels Creek
1280,Nillumbik,Tarrawarra
1281,Nillumbik,Yarra Glen
1282,Yarra Ranges,Christmas Hills
1283,Yarra Ranges,Dixons Creek
1284,Yarra Ranges,Steels Creek
1285,Yarra Ranges,Tarrawarra
1286,Yarra Ranges,Yarra Glen
1287,Maribyrnong,West Melbourne
1288,Melbourne,West Melbourne
1289,Maribyrnong,Footscray
1290,Maribyrnong,Seddon
1291,Maribyrnong,Seddon West
1292,Melbourne,Footscray
1293,Melbourne,Seddon
1294,Melbourne,Seddon West
1295,Moonee Valley,Footscray
1296,Moonee Valley,Seddon
1297,Moonee Valley,Seddon West
1298,Maribyrnong,Flemington
1299,Maribyrnong,Kensington
1300,Melbourne,Flemington
1301,Melbourne,Kensington
1302,Moonee Valley,Flemington
1303,Moonee Valley,Kensington
1304,Maribyrnong,Ascot Vale
1305,Maribyrnong,Highpoint City
1306,Maribyrnong,Maribyrnong
1307,Maribyrnong,Travancore
1308,Melbourne,Ascot Vale
1309,Melbourne,Highpoint City
1310,Melbourne,Maribyrnong
1311,Melbourne,Travancore
1312,Moonee Valley,Ascot Vale
1313,Moonee Valley,Highpoint City
1314,Moonee Valley,Maribyrnong
1315,Moonee Valley,Travancore
1316,Moreland,Ascot Vale
1317,Moreland,Highpoint City
1318,Moreland,Maribyrnong
1319,Moreland,Travancore
1320,Maribyrnong,Moonee Ponds
1321,Moonee Valley,Moonee Ponds
1322,Moreland,Moonee Ponds
1323,Maribyrnong,Aberfeldie
1324,Maribyrnong,Essendon
1325,Maribyrnong,Essendon West
1326,Moonee Valley,Aberfeldie
1327,Moonee Valley,Essendon
1328,Moonee Valley,Essendon West
1329,Moreland,Aberfeldie
1330,Moreland,Essendon
1331,Moreland,Essendon West
1332,Maroondah,Mooroolbark
1333,Yarra Ranges,Mooroolbark
1334,Melbourne,Melbourne
1335,Melbourne,East Melbourne
1336,Yarra,East Melbourne
1337,Port Phillip,Melbourne
1338,Stonnington,Melbourne
1339,Yarra,Melbourne
1340,Melbourne,World Trade Centre
1341,Melbourne,Southbank
1342,Port Phillip,Southbank
1343,Melbourne,Docklands
1344,Melbourne,University Of Melbourne
1345,Melbourne,North Melbourne
1346,Moonee Valley,North Melbourne
1347,Melbourne,Melbourne University
1348,Melbourne,Parkville
1349,Moonee Valley,Melbourne University
1350,Moonee Valley,Parkville
1351,Moreland,Melbourne University
1352,Moreland,Parkville
1353,Melbourne,Carlton
1354,Melbourne,Carlton South
1355,Yarra,Carlton
1356,Yarra,Carlton South
1357,Melbourne,Carlton North
1358,Melbourne,Princes Hill
1359,Moreland,Carlton North
1360,Moreland,Princes Hill
1361,Yarra,Carlton North
1362,Yarra,Princes Hill
1363,Melbourne,Brunswick South
1364,Melbourne,Brunswick West
1365,Melbourne,Moonee Vale
1366,Melbourne,Moreland West
1367,Moonee Valley,Brunswick South
1368,Moonee Valley,Brunswick West
1369,Moonee Valley,Moonee Vale
1370,Moonee Valley,Moreland West
1371,Moreland,Brunswick South
1372,Moreland,Brunswick West
1373,Moreland,Moonee Vale
1374,Moreland,Moreland West
1375,Melbourne,Brunswick
1376,Melbourne,Brunswick Lower
1377,Melbourne,Brunswick North
1378,Moreland,Brunswick
1379,Moreland,Brunswick Lower
1380,Moreland,Brunswick North
1381,Yarra,Brunswick
1382,Yarra,Brunswick Lower
1383,Yarra,Brunswick North
1384,Melbourne,Fitzroy
1385,Yarra,Fitzroy
1386,Melbourne,Collingwood
1387,Melbourne,Collingwood North
1388,Yarra,Collingwood
1389,Yarra,Collingwood North
1390,Melbourne,Chapel Street North
1391,Melbourne,South Yarra
1392,Port Phillip,Chapel Street North
1393,Port Phillip,South Yarra
1394,Stonnington,Chapel Street North
1395,Stonnington,South Yarra
1396,Yarra,Chapel Street North
1397,Yarra,South Yarra
1398,Melbourne,Prahran
1399,Melbourne,Prahran East
1400,Melbourne,Windsor
1401,Port Phillip,Prahran
1402,Port Phillip,Prahran East
1403,Port Phillip,Windsor
1404,Stonnington,Prahran
1405,Stonnington,Prahran East
1406,Stonnington,Windsor
1407,Melbourne,South Melbourne
1408,Port Phillip,South Melbourne
1409,Melbourne,Albert Park
1410,Melbourne,Middle Park
1411,Port Phillip,Albert Park
1412,Port Phillip,Middle Park
1413,Melton,Brookfield
1414,Melton,Exford
1415,Melton,Eynesbury
1416,Melton,Melton South
1417,Moorabool,Brookfield
1418,Moorabool,Exford
1419,Moorabool,Eynesbury
1420,Moorabool,Melton South
1421,Wyndham,Brookfield
1422,Wyndham,Exford
1423,Wyndham,Eynesbury
1424,Wyndham,Melton South
1425,Monash,Chadstone
1426,Monash,Chadstone Centre
1427,Monash,Holmesglen
1428,Stonnington,Chadstone
1429,Stonnington,Chadstone Centre
1430,Stonnington,Holmesglen
1431,Monash,Mount Waverley
1432,Monash,Pinewood
1433,Monash,Syndal
1434,Whitehorse,Mount Waverley
1435,Whitehorse,Pinewood
1436,Whitehorse,Syndal
1437,Monash,Burwood East
1438,Monash,Burwood Heights
1439,Whitehorse,Burwood East
1440,Whitehorse,Burwood Heights
1441,Monash,Monash University
1442,Moonee Valley,Essendon North
1443,Moonee Valley,Strathmore
1444,Moonee Valley,Strathmore Heights
1445,Moreland,Essendon North
1446,Moreland,Strathmore
1447,Moreland,Strathmore Heights
1448,Moonee Valley,Pascoe Vale
1449,Moonee Valley,Pascoe Vale South
1450,Moreland,Pascoe Vale
1451,Moreland,Pascoe Vale South
1452,Mornington Peninsula,Tyabb
1453,Mornington Peninsula,Hastings
1454,Mornington Peninsula,Tuerong
1455,Mornington Peninsula,Merricks
1456,Mornington Peninsula,Point Leo
1457,Mornington Peninsula,Shoreham
1458,Mornington Peninsula,Bittern
1459,Mornington Peninsula,Crib Point
1460,Mornington Peninsula,Balnarring
1461,Mornington Peninsula,Balnarring Beach
1462,Mornington Peninsula,Merricks Beach
1463,Mornington Peninsula,Merricks North
1464,Mornington Peninsula,Somers
1465,Mornington Peninsula,Main Ridge
1466,Mornington Peninsula,Flinders
1467,Mornington Peninsula,Mornington
1468,Mornington Peninsula,Moorooduc
1469,Mornington Peninsula,Mount Martha
1470,Mornington Peninsula,Arthurs Seat
1471,Mornington Peninsula,Dromana
1472,Mornington Peninsula,Safety Beach
1473,Mornington Peninsula,Red Hill
1474,Mornington Peninsula,Red Hill South
1475,Mornington Peninsula,Mccrae
1476,Mornington Peninsula,Boneo
1477,Mornington Peninsula,Cape Schanck
1478,Mornington Peninsula,Fingal
1479,Mornington Peninsula,Rosebud
1480,Mornington Peninsula,Rosebud Plaza
1481,Mornington Peninsula,Rye
1482,Mornington Peninsula,St Andrews Beach
1483,Mornington Peninsula,Tootgarook
1484,Mornington Peninsula,Blairgowrie
1485,Mornington Peninsula,Sorrento
1486,Mornington Peninsula,Portsea
1487,Murrindindi,Arthurs Creek
1488,Murrindindi,Cottles Bridge
1489,Murrindindi,Hurstbridge
1490,Murrindindi,Nutfield
1491,Murrindindi,Strathewen
1492,Nillumbik,Arthurs Creek
1493,Nillumbik,Cottles Bridge
1494,Nillumbik,Hurstbridge
1495,Nillumbik,Nutfield
1496,Nillumbik,Strathewen
1497,Whittlesea,Arthurs Creek
1498,Whittlesea,Cottles Bridge
1499,Whittlesea,Hurstbridge
1500,Whittlesea,Nutfield
1501,Whittlesea,Strathewen
1502,Nillumbik,Mill Park
1503,Whittlesea,Mill Park
1504,Nillumbik,Plenty
1505,Whittlesea,Plenty
1506,Nillumbik,Yarrambat
1507,Whittlesea,Yarrambat
1508,Nillumbik,Wattle Glen
1509,Nillumbik,Morang South
1510,Nillumbik,South Morang
1511,Whittlesea,Morang South
1512,Whittlesea,South Morang
1513,Nillumbik,Doreen
1514,Nillumbik,Mernda
1515,Whittlesea,Doreen
1516,Whittlesea,Mernda
1517,Nillumbik,Yan Yean
1518,Whittlesea,Yan Yean
1519,Nillumbik,Panton Hill
1520,Nillumbik,Smiths Gully
1521,Nillumbik,Coldstream
1522,Nillumbik,Gruyere
1523,Nillumbik,Yering
1524,Yarra Ranges,Coldstream
1525,Yarra Ranges,Gruyere
1526,Yarra Ranges,Yering
1527,Port Phillip,St Kilda
1528,Port Phillip,St Kilda West
1529,Stonnington,St Kilda
1530,Stonnington,St Kilda West
1531,Whitehorse,Box Hill
1532,Whitehorse,Box Hill Central
1533,Whitehorse,Box Hill South
1534,Whitehorse,Houston
1535,Whitehorse,Wattle Park
1536,Whittlesea,Epping
1537,Yarra Ranges,Lilydale
1538,Yarra Ranges,Montrose
1539,Yarra Ranges,Kalorama
1540,Yarra Ranges,Mount Dandenong
1541,Yarra Ranges,Sherbrooke
1542,Yarra Ranges,The Patch
1543,Yarra Ranges,Monbulk
1544,Yarra Ranges,Silvan
1545,Yarra Ranges,Mount Evelyn
1546,Boroondara,Deepdene
1547,Nillumbik,Bend of Islands
1548,Banyule,St Helena
1549,Casey,Botanic Ridge
1550,Moonee Valley,Essendon Fields
1551,Brimbank,Sunshine
1552,Wyndham,Williams Landing
1553,Wyndham,Manor Lakes
1554,Bayside,Hampton
1555,Mornington Peninsula,McCrae
1556,Mornington Peninsula,Capel Sound
