,suburb,median_price,p_type
0,Abbotsford,1030000,house
0,Abbotsford,517500,unit
1,Aberfeldie,1390000,house
1,Aberfeldie,950000,unit
2,Aintree,610000,house
3,Aireys Inlet,985000,house
4,Airport West,790000,house
2,Airport West,608000,unit
5,Albanvale,512000,house
6,Albert Park,1965000,house
3,Albert Park,915000,unit
7,Albion,675000,house
4,Albion,261000,unit
8,Alexandra,325500,house
9,Alfredton,480000,house
5,Alfredton,277000,unit
10,Allansford,300000,house
11,Alphington,1570000,house
6,Alphington,713500,unit
12,Altona,882500,house
7,Altona,625000,unit
13,Altona East,842500,house
8,Altona East,630000,unit
0,Altona Gate,738750,house
1,Altona Gate,530000,unit
14,Altona Meadows,617500,house
9,Altona Meadows,472500,unit
15,Altona North,788500,house
10,Altona North,630000,unit
16,Anglesea,905000,house
11,Anglesea,755000,unit
17,Apollo Bay,597500,house
12,Apollo Bay,534000,unit
18,Ararat,216500,house
13,Ararat,207000,unit
19,Ardeer,571500,house
14,Ardeer,531000,unit
20,Armadale,2462500,house
15,Armadale,634000,unit
2,Armadale North,1467500,house
3,Armadale North,606750,unit
21,Armstrong Creek,540000,house
4,Arthurs Creek,594750,house
5,Arthurs Creek,425000,unit
6,Arthurs Seat,797500,house
7,Arthurs Seat,540000,unit
22,Ascot (Greater Bendigo),415500,house
23,Ascot Vale,1088500,house
16,Ascot Vale,516000,unit
24,Ashburton,1651000,house
17,Ashburton,1144500,unit
25,Ashwood,1100000,house
18,Ashwood,875000,unit
26,Aspendale,994000,house
19,Aspendale,690500,unit
27,Aspendale Gardens,844000,house
28,Attwood,767500,house
8,Auburn,1530000,house
9,Auburn,668875,unit
10,Auburn South,1385000,house
11,Auburn South,606750,unit
29,Avenel,370000,house
30,Avoca,219500,house
31,Avondale Heights,810000,house
20,Avondale Heights,628000,unit
32,Avonsleigh,532500,house
33,Bacchus Marsh,500000,house
21,Bacchus Marsh,393000,unit
34,Badger Creek,498000,house
35,Bairnsdale,274000,house
22,Bairnsdale,215000,unit
36,Balaclava,1310000,house
23,Balaclava,565000,unit
37,Balcombe,1109000,house
38,Ballan,450000,house
24,Ballan,337000,unit
39,Ballarat Central,520000,house
25,Ballarat Central,270000,unit
40,Ballarat East,360000,house
26,Ballarat East,299500,unit
41,Ballarat North,413500,house
27,Ballarat North,275000,unit
42,Balnarring,825000,house
43,Balnarring Beach,1275000,house
44,Balwyn,2392500,house
28,Balwyn,875000,unit
12,Balwyn East,1422875,house
13,Balwyn East,735500,unit
45,Balwyn North,1700000,house
29,Balwyn North,1010000,unit
14,Bangholme,773250,house
15,Bangholme,543750,unit
46,Bannockburn,529000,house
16,Banyule,967500,house
17,Banyule,655375,unit
47,Baranduda,395000,house
48,Barnawartha,316000,house
49,Barwon Heads,1007500,house
30,Barwon Heads,938000,unit
18,Batman,932250,house
19,Batman,546500,unit
50,Baxter,530000,house
51,Bayswater,715000,house
31,Bayswater,581000,unit
52,Bayswater North,695000,house
32,Bayswater North,480000,unit
53,Beaconsfield,690000,house
33,Beaconsfield,454000,unit
54,Beaconsfield Upper,787500,house
55,Beaufort,242500,house
56,Beaumaris,1582500,house
34,Beaumaris,887500,unit
20,Bedford Road,817500,house
21,Bedford Road,594750,unit
57,Beeac,195000,house
58,Beechworth,472000,house
22,Beenak,632000,house
23,Beenak,498375,unit
59,Belgrave,636000,house
60,Belgrave Heights,685000,house
61,Belgrave South,665500,house
62,Bell Park,482000,house
35,Bell Park,397500,unit
63,Bell Post Hill,475000,house
64,Bellbridge,368500,house
24,Bellfield,919750,house
25,Bellfield,605125,unit
65,Bellfield (Banyule),770000,house
36,Bellfield (Banyule),655000,unit
66,Belmont,545000,house
37,Belmont,419000,unit
26,Belvedere Park,765750,house
27,Belvedere Park,518250,unit
67,Benalla,290000,house
38,Benalla,210000,unit
28,Bend Of Islands,880750,house
29,Bend Of Islands,610000,unit
30,Bend of Islands,751500,house
31,Bend of Islands,547500,unit
68,Bendigo,420000,house
39,Bendigo,275000,unit
32,Bennettswood,1165750,house
33,Bennettswood,731000,unit
69,Bentleigh,1382500,house
40,Bentleigh,655000,unit
70,Bentleigh East,1200000,house
41,Bentleigh East,746000,unit
71,Berwick,673500,house
42,Berwick,522500,unit
72,Beulah,77000,house
73,Beveridge,610000,house
34,Big Pats Creek,518750,house
35,Big Pats Creek,429500,unit
74,Birchip,107500,house
75,Birregurra,463000,house
76,Bittern,577500,house
43,Bittern,471500,unit
77,Black Hill,495000,house
44,Black Hill,282500,unit
78,Black Rock,1777500,house
45,Black Rock,950000,unit
36,Black Rock North,1228250,house
37,Black Rock North,637125,unit
79,Blackburn,1300000,house
46,Blackburn,685500,unit
80,Blackburn North,1010000,house
47,Blackburn North,760500,unit
81,Blackburn South,1038000,house
48,Blackburn South,760000,unit
82,Blackwood,372500,house
83,Blairgowrie,925000,house
84,Blind Bight,552500,house
85,Bonbeach,850000,house
49,Bonbeach,545000,unit
38,Boneo,797500,house
39,Boneo,540000,unit
86,Bonnie Doon,420000,house
87,Bonshaw,389000,house
88,Boolarra,245000,house
89,Boort,185000,house
90,Boronia,684500,house
50,Boronia,573000,unit
91,Botanic Ridge,700000,house
92,Box Hill,1528000,house
51,Box Hill,519000,unit
40,Box Hill Central,1165750,house
41,Box Hill Central,740000,unit
93,Box Hill North,1200000,house
52,Box Hill North,878000,unit
94,Box Hill South,1154000,house
53,Box Hill South,713000,unit
42,Braeside,836500,house
43,Braeside,556750,unit
95,Braybrook,630000,house
54,Braybrook,556000,unit
44,Braybrook North,849250,house
45,Braybrook North,516000,unit
96,Breakwater,405000,house
55,Breakwater,360500,unit
46,Brentford Square,1087875,house
47,Brentford Square,706250,unit
97,Briagolong,315000,house
98,Briar Hill,817000,house
56,Briar Hill,627500,unit
99,Bright,580000,house
57,Bright,450000,unit
100,Brighton,2600000,house
58,Brighton,1038000,unit
101,Brighton East,1700000,house
59,Brighton East,990000,unit
48,Brighton North,1525000,house
49,Brighton North,641500,unit
50,Brighton Road,1525000,house
51,Brighton Road,641500,unit
102,Broadford,417500,house
103,Broadmeadows,526000,house
60,Broadmeadows,395000,unit
104,Brookfield,445000,house
61,Brookfield,455000,unit
105,Brooklyn,672500,house
62,Brooklyn,567500,unit
106,Brown Hill,449000,house
63,Brown Hill,297500,unit
107,Brunswick,1030000,house
64,Brunswick,555000,unit
108,Brunswick East,995500,house
65,Brunswick East,521000,unit
52,Brunswick Lower,1267000,house
53,Brunswick Lower,590000,unit
54,Brunswick North,1267000,house
55,Brunswick North,590000,unit
56,Brunswick South,950000,house
57,Brunswick South,521000,unit
109,Brunswick West,1061000,house
66,Brunswick West,499000,unit
110,Bruthen,229000,house
58,Bulla,614125,house
59,Bulla,450250,unit
111,Bulleen,1100000,house
67,Bulleen,727000,unit
112,Bundalong,515000,house
113,Bundoora,727500,house
68,Bundoora,400000,unit
114,Buninyong,475000,house
115,Bunyip,501000,house
69,Bunyip,397500,unit
60,Bunyip North,553625,house
61,Bunyip North,429125,unit
116,Burnley,1188500,house
62,Burnley North,1382500,house
63,Burnley North,599125,unit
117,Burnside,605000,house
118,Burnside Heights,591000,house
119,Burwood,1165000,house
70,Burwood,740000,unit
120,Burwood East,1020000,house
71,Burwood East,660000,unit
64,Burwood Heights,1087375,house
65,Burwood Heights,687500,unit
121,Cairnlea,752500,house
72,Cairnlea,432500,unit
66,Calder Park,595750,house
67,Calder Park,435500,unit
122,California Gully,289000,house
73,California Gully,188500,unit
123,Camberwell,2100000,house
74,Camberwell,810000,unit
68,Camberwell East,1680000,house
69,Camberwell East,731000,unit
70,Camberwell North,1422875,house
71,Camberwell North,735500,unit
72,Camberwell South,1422875,house
73,Camberwell South,735500,unit
74,Camberwell West,1422875,house
75,Camberwell West,735500,unit
124,Campbellfield,534500,house
75,Campbellfield,343000,unit
125,Campbells Creek,500000,house
126,Camperdown,280000,house
127,Canadian,377500,house
76,Canadian,301500,unit
128,Cann River,125000,house
76,Cannons Creek,602500,house
77,Cannons Creek,430500,unit
129,Canterbury,2832500,house
77,Canterbury,1210000,unit
130,Cape Paterson,540000,house
131,Cape Schanck,940000,house
132,Capel Sound,515000,house
78,Capel Sound,540000,unit
78,Cardinia,598625,house
79,Cardinia,429375,unit
133,Carisbrook,300000,house
134,Carlton,1306000,house
79,Carlton,407500,unit
135,Carlton North,1555000,house
80,Carlton North,592000,unit
80,Carlton South,1326000,house
81,Carlton South,590750,unit
136,Carnegie,1310000,house
81,Carnegie,621000,unit
137,Caroline Springs,620000,house
82,Caroline Springs,465000,unit
138,Carrum,770000,house
83,Carrum,608000,unit
139,Carrum Downs,537500,house
84,Carrum Downs,431000,unit
140,Casterton,150000,house
141,Castlemaine,520000,house
85,Castlemaine,420000,unit
142,Caulfield,1658000,house
86,Caulfield,750500,unit
143,Caulfield East,1372500,house
87,Caulfield East,350000,unit
82,Caulfield Junction,1467500,house
83,Caulfield Junction,606750,unit
144,Caulfield North,2100000,house
88,Caulfield North,597000,unit
145,Caulfield South,1488000,house
89,Caulfield South,707000,unit
84,Central Park,1423750,house
85,Central Park,638250,unit
146,Chadstone,1000000,house
90,Chadstone,801000,unit
86,Chadstone Centre,1194500,house
87,Chadstone Centre,620875,unit
88,Chapel Street North,1382500,house
89,Chapel Street North,592000,unit
147,Charlemont,465000,house
148,Charlton,147000,house
149,Chelsea,857500,house
91,Chelsea,605500,unit
150,Chelsea Heights,750000,house
92,Chelsea Heights,610500,unit
151,Cheltenham,1035500,house
93,Cheltenham,575000,unit
152,Cheltenham East,940000,house
94,Cheltenham East,590000,unit
153,Cheltenham North,858000,house
95,Cheltenham North,620000,unit
154,Chewton,439500,house
155,Chiltern,223500,house
156,Chirnside Park,685000,house
96,Chirnside Park,610000,unit
90,Christmas Hills,711625,house
91,Christmas Hills,557750,unit
157,Chum Creek,575000,house
158,Churchill,185000,house
159,Clarinda,815000,house
97,Clarinda,670000,unit
160,Clayton,1100500,house
98,Clayton,681000,unit
161,Clayton North,1405000,house
99,Clayton North,607000,unit
162,Clayton South,832000,house
100,Clayton South,507500,unit
92,Clematis,632000,house
93,Clematis,498375,unit
163,Clifton Hill,1352500,house
101,Clifton Hill,607500,unit
164,Clifton Springs,485000,house
165,Clunes,330000,house
166,Clyde,549000,house
167,Clyde North,584500,house
102,Clyde North,518500,unit
94,Coatesville,1009000,house
95,Coatesville,635000,unit
168,Cobblebank,480500,house
169,Cobden,237000,house
170,Cobram,272500,house
103,Cobram,215000,unit
171,Coburg,931000,house
104,Coburg,542500,unit
172,Coburg East,823500,house
105,Coburg East,623000,unit
173,Coburg North,812500,house
106,Coburg North,572000,unit
174,Cockatoo,580000,house
96,Cocoroc,635000,house
97,Cocoroc,460000,unit
175,Cohuna,205000,house
176,Colac,315000,house
107,Colac,310000,unit
177,Coldstream,635000,house
178,Coleraine,136000,house
179,Collingwood,1050000,house
108,Collingwood,591000,unit
98,Collingwood North,1326000,house
99,Collingwood North,590750,unit
180,Connewarre,1345000,house
181,Coolaroo,441000,house
182,Coonans Hill,902500,house
183,Coongulla,335000,house
100,Cora Lynn,592250,house
101,Cora Lynn,428750,unit
184,Corinella,357500,house
185,Corio,354000,house
109,Corio,310000,unit
186,Coronet Bay,365000,house
187,Corryong,236000,house
102,Cotham,1532500,house
103,Cotham,661250,unit
104,Cottles Bridge,594750,house
105,Cottles Bridge,425000,unit
188,Cowes,560000,house
110,Cowes,350000,unit
189,Cowes West,508500,house
111,Cowes West,439000,unit
190,Craigieburn,530000,house
112,Craigieburn,380000,unit
191,Cranbourne,500000,house
113,Cranbourne,362500,unit
192,Cranbourne East,565000,house
114,Cranbourne East,427500,unit
193,Cranbourne North,570000,house
115,Cranbourne North,425000,unit
106,Cranbourne South,602500,house
107,Cranbourne South,430500,unit
194,Cranbourne West,520000,house
116,Cranbourne West,385000,unit
195,Cremorne,1267000,house
117,Cremorne,870000,unit
196,Creswick,345000,house
118,Creswick,307500,unit
197,Crib Point,527500,house
119,Crib Point,405000,unit
108,Cromer,1228250,house
109,Cromer,637125,unit
198,Croydon,732500,house
120,Croydon,567000,unit
199,Croydon Hills,835000,house
200,Croydon North,825000,house
121,Croydon North,610000,unit
201,Croydon South,716000,house
122,Croydon South,652000,unit
202,Curlewis,560000,house
203,Dallas,451500,house
123,Dallas,429000,unit
204,Dalyston,373000,house
205,Dandenong,602000,house
124,Dandenong,337000,unit
110,Dandenong East,773250,house
111,Dandenong East,543750,unit
206,Dandenong North,605000,house
125,Dandenong North,430000,unit
112,Dandenong South,773250,house
113,Dandenong South,543750,unit
207,Darley,520000,house
126,Darley,310000,unit
114,Darling,1423750,house
115,Darling,638250,unit
208,Dartmoor,157500,house
209,Daylesford,590000,house
127,Daylesford,535500,unit
211,Deepdene,2758000,house
128,Deepdene,1060000,unit
212,Deer Park,550000,house
129,Deer Park,460000,unit
116,Deer Park East,632500,house
117,Deer Park East,465000,unit
118,Deer Park North,594625,house
119,Deer Park North,440250,unit
213,Delacombe,390000,house
214,Delahey,530000,house
130,Delahey,400000,unit
120,Dendy,1525000,house
121,Dendy,641500,unit
215,Dennington,360000,house
216,Derrimut,649000,house
217,Derrinallum,221500,house
122,Devon Meadows,602500,house
123,Devon Meadows,430500,unit
124,Dewhurst,605000,house
125,Dewhurst,430000,unit
218,Diamond Creek,751500,house
131,Diamond Creek,661000,unit
219,Diggers Rest,515000,house
220,Dimboola,120000,house
221,Dingley Village,810000,house
132,Dingley Village,600000,unit
222,Dinner Plain,520000,house
126,Dixons Creek,711625,house
127,Dixons Creek,557750,unit
133,Docklands,590000,unit
128,Don Valley,632000,house
129,Don Valley,498375,unit
223,Donald,135500,house
224,Doncaster,1251500,house
134,Doncaster,620000,unit
225,Doncaster East,1190000,house
135,Doncaster East,796000,unit
130,Doncaster Heights,1087875,house
131,Doncaster Heights,706250,unit
132,Donnybrook,563000,house
133,Donnybrook,410000,unit
226,Donvale,1121000,house
136,Donvale,756000,unit
227,Doreen,597500,house
137,Doreen,430000,unit
228,Doveton,470000,house
138,Doveton,400000,unit
229,Dromana,715500,house
139,Dromana,585000,unit
230,Drouin,440000,house
140,Drouin,334000,unit
231,Drysdale,572500,house
141,Drysdale,392500,unit
134,Dunearn,773250,house
135,Dunearn,543750,unit
232,Dunkeld,225000,house
233,Dunolly,234500,house
234,Eagle Point,360000,house
235,Eaglehawk,321500,house
142,Eaglehawk,242000,unit
236,Eaglemont,1799000,house
143,Eaglemont,785000,unit
237,East Bairnsdale,235000,house
238,East Bendigo,390000,house
144,East Bendigo,331000,unit
239,East Geelong,625000,house
145,East Geelong,425500,unit
240,East Melbourne,3413500,house
146,East Melbourne,595000,unit
241,East Warburton,446500,house
242,Eastwood,410000,house
243,Echuca,370000,house
147,Echuca,269000,unit
244,Edenhope,173000,house
245,Edithvale,954000,house
148,Edithvale,694000,unit
246,Eildon,251500,house
247,Elliminyt,445000,house
248,Elmore,235000,house
249,Elsternwick,1750000,house
149,Elsternwick,600000,unit
250,Eltham,925000,house
150,Eltham,650000,unit
251,Eltham North,930000,house
252,Elwood,1952500,house
151,Elwood,672500,unit
253,Emerald,660000,house
254,Endeavour Hills,620000,house
152,Endeavour Hills,497500,unit
255,Epping,550000,house
153,Epping,400000,unit
256,Epsom,371500,house
154,Epsom,305000,unit
257,Essendon,1447000,house
155,Essendon,520000,unit
136,Essendon Fields,849250,house
137,Essendon Fields,516000,unit
258,Essendon North,1100000,house
156,Essendon North,425000,unit
259,Essendon West,1160000,house
260,Eumemmerring,540000,house
157,Eumemmerring,430000,unit
261,Eureka,360000,house
262,Euroa,309000,house
158,Euroa,239000,unit
138,Exford,556750,house
139,Exford,415500,unit
263,Eynesbury,558500,house
264,Fairfield,1290000,house
159,Fairfield,526500,unit
265,Fairhaven,1395000,house
266,Fawkner,665000,house
160,Fawkner,477500,unit
140,Fawkner East,914500,house
141,Fawkner East,521000,unit
142,Fawkner North,914500,house
143,Fawkner North,521000,unit
267,Ferntree Gully,692000,house
161,Ferntree Gully,537500,unit
268,Ferny Creek,733000,house
269,Fingal,1240000,house
162,Fishermans Bend,883000,unit
270,Fitzroy,1392500,house
163,Fitzroy,755500,unit
271,Fitzroy North,1377500,house
164,Fitzroy North,640000,unit
272,Fiveways,485000,house
273,Flemington,1000000,house
165,Flemington,407500,unit
274,Flinders,1670000,house
275,Flora Hill,370000,house
166,Flora Hill,244500,unit
276,Flowerdale,290000,house
277,Footscray,810000,house
167,Footscray,410000,unit
278,Forest Hill,900000,house
168,Forest Hill,727500,unit
279,Foster,325000,house
169,Foster,180000,unit
144,Fountain Gate,605000,house
145,Fountain Gate,430000,unit
280,Frankston,580500,house
170,Frankston,414500,unit
146,Frankston East,698750,house
147,Frankston East,485500,unit
148,Frankston Heights,698750,house
149,Frankston Heights,485500,unit
281,Frankston North,423000,house
171,Frankston North,400000,unit
282,Frankston South,817500,house
172,Frankston South,615000,unit
283,Fraser Rise,598000,house
284,Fyansford,617500,house
285,Garden City,1375000,house
286,Gardenvale,1740000,house
173,Gardenvale,641500,unit
287,Garfield,540000,house
150,Garfield North,592250,house
151,Garfield North,428750,unit
288,Geelong,720000,house
174,Geelong,547500,unit
289,Geelong West,675000,house
175,Geelong West,434000,unit
290,Gembrook,650000,house
152,Gilderoy,592250,house
153,Gilderoy,429500,unit
291,Gisborne,730000,house
176,Gisborne,510000,unit
292,Gladstone Park,636500,house
154,Gladysdale,592250,house
155,Gladysdale,429500,unit
293,Glen Huntly,1380000,house
177,Glen Huntly,524000,unit
294,Glen Iris,1929500,house
178,Glen Iris,630000,unit
295,Glen Waverley,1270000,house
179,Glen Waverley,847500,unit
156,Glengala,742125,house
157,Glengala,490500,unit
296,Glengarry,324000,house
297,Glenrowan,372500,house
298,Glenroy,700000,house
180,Glenroy,529000,unit
299,Golden Beach,220000,house
300,Golden Point (Ballarat),370000,house
181,Golden Point (Ballarat),319500,unit
301,Golden Square,340000,house
182,Golden Square,277000,unit
302,Gordon,495000,house
303,Goughs Bay,299500,house
304,Gowanbrae,700500,house
305,Grantville,397500,house
306,Green Lake,290000,house
307,Greensborough,797500,house
183,Greensborough,633000,unit
308,Greenvale,715000,house
184,Greenvale,561500,unit
158,Greythorn,1087875,house
159,Greythorn,701750,unit
309,Grovedale,505000,house
185,Grovedale,399000,unit
160,Gruyere,711625,house
161,Gruyere,557750,unit
162,Guys Hill,598625,house
163,Guys Hill,429375,unit
310,Hadfield,727500,house
186,Hadfield,502500,unit
311,Hallam,560000,house
187,Hallam,415000,unit
312,Halls Gap,310000,house
313,Hamilton,208500,house
188,Hamilton,187500,unit
314,Hamlyn Heights,540000,house
189,Hamlyn Heights,470000,unit
315,Hampton,1896000,house
190,Hampton,775000,unit
316,Hampton East,1195000,house
191,Hampton East,597000,unit
164,Hampton North,1228250,house
165,Hampton North,637125,unit
317,Hampton Park,502000,house
192,Hampton Park,400000,unit
166,Harkaway,605000,house
167,Harkaway,430000,unit
318,Harkness,475000,house
193,Harkness,348500,unit
168,Hartwell,1422875,house
169,Hartwell,735500,unit
319,Hastings,506000,house
194,Hastings,390000,unit
320,Hastings West,430000,house
170,Hawksburn,1385000,house
171,Hawksburn,606750,unit
321,Hawthorn,2195500,house
195,Hawthorn,540000,unit
322,Hawthorn East,2050000,house
196,Hawthorn East,616500,unit
172,Hawthorn North,1385000,house
173,Hawthorn North,606750,unit
174,Hawthorn West,1385000,house
175,Hawthorn West,606750,unit
323,Healesville,579500,house
197,Healesville,475000,unit
324,Heathcote,332500,house
325,Heatherton,965000,house
326,Heathmont,871000,house
198,Heathmont,638000,unit
327,Heidelberg,1122500,house
199,Heidelberg,657500,unit
328,Heidelberg Heights,777500,house
200,Heidelberg Heights,626000,unit
329,Heidelberg West,665000,house
201,Heidelberg West,578500,unit
330,Hepburn,452500,house
331,Hepburn Springs,595000,house
332,Herne Hill,534000,house
202,Herne Hill,290000,unit
333,Heyfield,195000,house
334,Heywood,178000,house
335,Highett,1229500,house
203,Highett,665000,unit
176,Highpoint City,960500,house
177,Highpoint City,520125,unit
336,Highton,690000,house
204,Highton,424000,unit
178,Hillside,595750,house
179,Hillside,435500,unit
337,Hillside (Melton),642000,house
205,Hillside (Melton),460000,unit
180,Hoddles Creek,632000,house
181,Hoddles Creek,498375,unit
182,Holmesglen,1194500,house
183,Holmesglen,620875,unit
338,Hopetoun,66000,house
184,Hopetoun Gardens,1496250,house
185,Hopetoun Gardens,655125,unit
339,Hoppers Crossing,528500,house
206,Hoppers Crossing,400000,unit
340,Horsham,269000,house
207,Horsham,220000,unit
186,Houston,1165750,house
187,Houston,740000,unit
341,Hughesdale,1150500,house
208,Hughesdale,622000,unit
342,Huntingdale,914000,house
209,Huntingdale,661000,unit
343,Huntly,367500,house
344,Hurstbridge,700000,house
345,Indented Head,606000,house
346,Inglewood,185000,house
347,Inverleigh,503000,house
348,Inverloch,592500,house
210,Inverloch,515000,unit
349,Invermay Park,475000,house
188,Iona,553625,house
189,Iona,429125,unit
350,Ironbark,296000,house
351,Irymple,380000,house
211,Irymple,135000,unit
352,Ivanhoe,1540000,house
212,Ivanhoe,632500,unit
353,Ivanhoe East,1765000,house
213,Ivanhoe East,597000,unit
190,Ivanhoe North,1010000,house
191,Ivanhoe North,638250,unit
354,Jacana,512500,house
214,Jacana,410000,unit
355,Jackass Flat,331500,house
356,Jamieson,311500,house
357,Jan Juc,870000,house
358,Jeeralang North,235000,house
359,Jeparit,81000,house
215,Jolimont,1041500,unit
360,Junction Village,483500,house
216,Junction Village,285000,unit
361,Junortoun,530000,house
362,Kalimna,292500,house
363,Kalkallo,532500,house
364,Kallista,700000,house
365,Kalorama,645000,house
366,Kangaroo Flat,340000,house
217,Kangaroo Flat,240000,unit
192,Kangaroo Ground,880750,house
193,Kangaroo Ground,610000,unit
367,Kangaroo Ground South,815500,house
368,Kaniva,169500,house
194,Karingal,698750,house
195,Karingal,485500,unit
196,Karingal Centre,698750,house
197,Karingal Centre,485500,unit
369,Kealba,596000,house
370,Keilor,836500,house
371,Keilor Downs,630000,house
218,Keilor Downs,466000,unit
372,Keilor East,835000,house
219,Keilor East,642000,unit
373,Keilor Lodge,740000,house
198,Keilor North,614125,house
199,Keilor North,450250,unit
374,Keilor Park,708000,house
375,Kennington,373500,house
220,Kennington,267500,unit
376,Kensington,980000,house
221,Kensington,518500,unit
200,Keon Park,919750,house
201,Keon Park,546500,unit
377,Kerang,170000,house
202,Kerrimuir,1165750,house
203,Kerrimuir,731000,unit
378,Kew,2255000,house
222,Kew,804000,unit
379,Kew East,1837000,house
380,Kew North,1833000,house
223,Kew North,881000,unit
381,Keysborough,740000,house
224,Keysborough,590500,unit
382,Kialla,450000,house
383,Kilcunda,533000,house
384,Killara (Wodonga),453500,house
385,Kilmore,435000,house
225,Kilmore,335000,unit
386,Kilsyth,642500,house
226,Kilsyth,568000,unit
387,Kilsyth South,761500,house
388,Kinglake,555000,house
389,Kings Park,510000,house
390,Kingsbury,660000,house
227,Kingsbury,547500,unit
391,Kingsville,1010000,house
228,Kingsville,408000,unit
204,Kingsville West,842500,house
205,Kingsville West,516000,unit
206,Knox City Centre,919500,house
207,Knox City Centre,622500,unit
392,Knoxfield,760000,house
229,Knoxfield,625000,unit
393,Koo Wee Rup,550000,house
230,Koo Wee Rup,415000,unit
394,Koondrook,212500,house
231,Kooyong,735000,unit
395,Koroit,345000,house
396,Korumburra,319000,house
232,Korumburra,311000,unit
208,Kunyung,698750,house
209,Kunyung,485500,unit
397,Kurunjang,420500,house
233,Kurunjang,372000,unit
398,Kyabram,263000,house
234,Kyabram,205000,unit
399,Kyneton,595000,house
235,Kyneton,420000,unit
210,La Trobe University,833000,house
211,La Trobe University,559750,unit
212,Laburnum,1087875,house
213,Laburnum,706250,unit
400,Lake Boga,239000,house
