,suburb,Count,price,yield,cagr,ptype,total_income
0,Albert Park,126.27083333333334,863000,0.027114716106604868,0.03289532190671629,U,0.06001003801332116
1,Middle Park,126.27083333333334,670000,0.03492537313432836,0.033239848220827595,U,0.06816522135515596
2,Armadale,605.375,605000,0.033778512396694216,0.02715208469917285,U,0.06093059709586707
3,Carlton North,181.25,605000,0.0352396694214876,0.031295790282878766,U,0.06653545970436636
4,Carlton,1255.15625,445000,0.05375280898876404,0.05349195802289297,U,0.10724476701165701
5,Parkville,1255.15625,505000,0.04736633663366337,0.002658550904880208,U,0.050024887538543575
6,Collingwood,695.09375,585000,0.042666666666666665,0.025375567495508067,U,0.06804223416217473
7,Abbotsford,695.09375,575000,0.043408695652173916,-0.024029609847832645,U,0.01937908580434127
8,Docklands,2117.0,559000,0.05023255813953489,0.006134179809236695,U,0.05636673794877158
9,East Melbourne,375.1875,597500,0.04351464435146443,0.021709832427455833,U,0.06522447677892027
10,Elwood,1573.25,588000,0.03537414965986395,0.03702939628399293,U,0.07240354594385688
11,Fitzroy,351.625,603000,0.04570480928689884,0.0343429777942339,U,0.08004778708113273
12,Fitzroy North,251.03125,550000,0.042072727272727276,0.026543538994211913,U,0.06861626626693919
13,Clifton Hill,251.03125,566500,0.040847308031774054,0.022145323559226604,U,0.06299263159100066
14,Flemington,555.53125,437000,0.04521739130434783,0.028222834821739262,U,0.07344022612608708
15,Kensington,555.53125,430000,0.045953488372093024,0.02941787112394234,U,0.07537135949603536
16,North Melbourne,820.15625,529000,0.044234404536862004,0.03125632671623091,U,0.07549073125309291
17,West Melbourne,820.15625,470000,0.04978723404255319,0.022928655245459284,U,0.07271588928801248
18,Port Melbourne,822.875,745000,0.038389261744966444,0.022951726327760547,U,0.06134098807272699
19,Prahran,667.0,550000,0.0416,0.04361215381629435,U,0.08521215381629435
20,Windsor,667.0,490000,0.04669387755102041,0.01501516971699135,U,0.06170904726801176
21,Richmond,851.875,539000,0.04727272727272727,0.022080355173047295,U,0.06935308244577457
22,South Melbourne,804.75,567500,0.047647577092511016,0.014883019929336161,U,0.06253059702184718
23,South Yarra,2657.125,567000,0.044938271604938275,0.021252219884918766,U,0.06619049148985703
24,Southbank,3219.0,547500,0.05033789954337899,0.012000060950605018,U,0.06233796049398401
25,St Kilda,2189.5,491000,0.045010183299389,0.024252820661908592,U,0.06926300396129759
26,Toorak,560.0625,820500,0.028519195612431443,0.053433223901514726,U,0.08195241951394616
27,Balwyn,522.0,595000,0.03277310924369748,0.04242689173140657,U,0.07520000097510404
28,Blackburn,404.1875,523000,0.03678776290630975,0.04195114719125126,U,0.07873891009756101
29,Box Hill,1895.875,485000,0.037525773195876286,0.053565799194878805,U,0.09109157239075509
30,Bulleen,357.6666666666667,629000,0.031828298887122415,0.04238779412479188,U,0.07421609301191429
31,Templestowe,357.6666666666667,670500,0.029858314690529457,0.03998283559093818,U,0.06984115028146765
32,Doncaster,357.6666666666667,549000,0.03646630236794171,0.028085853201751165,U,0.06455215556969288
33,Burwood,231.09375,590000,0.0343728813559322,0.04577211620501154,U,0.08014499756094373
34,Ashburton,231.09375,734000,0.02762942779291553,0.06373405519128683,U,0.09136348298420235
35,Camberwell,662.46875,695000,0.028805755395683454,0.042348927037502815,U,0.07115468243318626
36,Glen Iris,662.46875,560000,0.03575,0.030834059827220983,U,0.06658405982722099
37,Canterbury,183.66666666666666,1050000,0.019314285714285714,0.08203738981834285,U,0.10135167553262857
38,Surrey Hills,183.66666666666666,625000,0.032448,0.03157593709463424,U,0.06402393709463425
39,Mont Albert,183.66666666666666,600000,0.0338,0.0376686973041378,U,0.0714686973041378
40,Chadstone,304.5,485000,0.037525773195876286,0.04825333112982588,U,0.08577910432570217
41,Oakleigh,304.5,460000,0.03956521739130435,0.029567967464751987,U,0.06913318485605634
42,Clayton,1294.125,522500,0.03433492822966507,0.05465086225372762,U,0.0889857904833927
43,Doncaster East,206.625,597500,0.03133054393305439,0.047179025843039346,U,0.07850956977609375
44,Donvale,206.625,570000,0.032842105263157895,0.054426175420275946,U,0.08726828068343384
45,Glen Waverley,162.21875,649000,0.030046224961479198,0.062092085639965156,U,0.09213831060144435
46,Mulgrave,162.21875,500000,0.039,0.05449589185476622,U,0.09349589185476623
47,Hawthorn,1495.3125,553000,0.0374249547920434,0.03853037559093364,U,0.07595533038297704
48,Kew,906.25,648500,0.030470316114109483,0.039456550876131535,U,0.06992686699024102
49,Mount Waverley,273.6875,720000,0.026,0.05758476809254942,U,0.08358476809254942
50,Nunawading,269.15625,480500,0.03679500520291363,0.040109726398928736,U,0.07690473160184236
51,Mitcham,269.15625,550000,0.032145454545454547,0.0569511724151297,U,0.08909662696058425
52,Vermont,85.1875,617500,0.029052631578947368,0.06396499567129177,U,0.09301762725023914
53,Forest Hill,85.1875,590000,0.030406779661016948,0.045325660946845314,U,0.07573244060786226
54,Burwood East,85.1875,530000,0.03384905660377358,0.04161671752496798,U,0.07546577412874156
55,Aspendale,314.1666666666667,570000,0.029649122807017543,0.040329881622987784,U,0.06997900443000532
56,Chelsea,314.1666666666667,425000,0.03976470588235294,0.06257604482282386,U,0.1023407507051768
57,Carrum,314.1666666666667,458500,0.03685932388222465,0.05177719850430318,U,0.08863652238652783
58,Bentleigh,1634.875,590000,0.031728813559322035,0.022370241091989262,U,0.0540990546513113
59,Brighton,712.3125,700000,0.03677142857142857,0.0503701296504202,U,0.08714155822184877
60,Brighton East,117.8125,800000,0.026,0.0557448866611967,U,0.0817448866611967
61,Carnegie,1228.875,535000,0.03547663551401869,0.03743838906386632,U,0.07291502457788501
62,Caulfield,1674.75,629000,0.03224165341812401,0.03251274090969569,U,0.06475439432781971
63,Cheltenham,1459.0625,480000,0.03791666666666667,0.03439973067784696,U,0.07231639734451363
64,Elsternwick,520.1875,563000,0.03648312611012433,0.02472029871664283,U,0.06120342482676716
65,Hampton,342.5625,650000,0.0328,0.033953176860775036,U,0.06675317686077503
66,Beaumaris,342.5625,769000,0.027724317295188556,0.01972848299742047,U,0.047452800292609024
67,Malvern,346.1875,773000,0.02758085381630013,0.032286198529787535,U,0.05986705234608766
68,Malvern East,859.125,525000,0.03763809523809524,0.053411763578333105,U,0.09104985881642835
69,Mentone,368.5416666666667,485000,0.037525773195876286,0.04953023094625353,U,0.08705600414212981
70,Parkdale,368.5416666666667,499000,0.03647294589178357,0.054041903514054024,U,0.0905148494058376
71,Mordialloc,368.5416666666667,455000,0.04,0.040369178404463746,U,0.08036917840446375
72,Murrumbeena,328.96875,525000,0.03664761904761905,0.0072410009438816925,U,0.04388861999150074
73,Hughesdale,328.96875,505000,0.0380990099009901,0.038819624753501314,U,0.07691863465449142
74,Altona,1154.5625,465000,0.033101075268817205,0.05410862077135303,U,0.08720969604017023
75,Footscray,895.375,408000,0.0407843137254902,0.01309024971653483,U,0.05387456344202503
76,Keilor East,415.0625,485000,0.037525773195876286,0.04858061438809669,U,0.08610638758397297
77,Avondale Heights,415.0625,468000,0.03888888888888889,0.050968327427053595,U,0.08985721631594248
78,Melton,208.4375,249000,0.049076305220883534,0.03389090043787646,U,0.08296720565876
79,Newport,152.25,575000,0.02893913043478261,0.043909680733654755,U,0.07284881116843736
80,Spotswood,152.25,488500,0.034063459570112586,0.04538852869262544,U,0.07945198826273803
81,St Albans,291.8125,296000,0.045675675675675674,0.05200273560677671,U,0.09767841128245239
82,Deer Park,291.8125,322000,0.041987577639751555,0.05298345718564401,U,0.09497103482539557
83,Sunshine,549.1875,370000,0.03513513513513514,0.04137974399241062,U,0.07651487912754576
84,Sydenham,255.5625,295000,0.05640677966101695,0.04378825075164805,U,0.100195030412665
85,Werribee,504.78125,261500,0.0497131931166348,0.04790198724587502,U,0.09761518036250982
86,Hoppers Crossing,504.78125,290000,0.04482758620689655,0.05262928277950518,U,0.09745686898640174
87,West Footscray,717.75,410000,0.04058536585365854,0.0346804744311946,U,0.07526584028485314
88,Williamstown,295.4375,570000,0.02919298245614035,0.04308728472613499,U,0.07228026718227534
89,Yarraville,308.125,525000,0.031695238095238096,0.04653309108207471,U,0.0782283291773128
90,Seddon,308.125,430500,0.0386527293844367,0.07411111898245104,U,0.11276384836688774
91,Broadmeadows,212.96875,300000,0.052,0.030497927125102908,U,0.0824979271251029
92,Roxburgh Park,212.96875,314000,0.049681528662420385,0.1004298569211246,U,0.15011138558354498
93,Brunswick,1317.6875,480000,0.042791666666666665,0.023957396055257263,U,0.06674906272192394
94,Coburg,401.46875,454000,0.04008810572687225,0.03355481259826765,U,0.07364291832513989
95,Pascoe Vale South,401.46875,440000,0.041363636363636366,0.03868487807224974,U,0.0800485144358861
96,Craigieburn,210.25,335000,0.046567164179104475,0.03286863695822495,U,0.07943580113732943
97,Essendon,1569.625,469000,0.036921108742004265,0.02281131703734318,U,0.059732425779347446
98,Tullamarine,116.0,339000,0.044483775811209436,0.04812238946895775,U,0.09260616528016719
99,Moonee Ponds,529.25,475000,0.03831578947368421,0.01662611626980448,U,0.05494190574348869
100,Ascot Vale,529.25,500000,0.0364,0.018517870473615083,U,0.054917870473615085
101,Oak Park,405.3958333333333,470000,0.034297872340425535,0.04921175695798463,U,0.08350962929841016
102,Glenroy,405.3958333333333,400000,0.0403,0.03780624744619865,U,0.07810624744619865
103,Fawkner,405.3958333333333,345000,0.04672463768115942,0.03922360193915364,U,0.08594823962031306
104,Pascoe Vale,396.9375,463000,0.037062634989200864,0.043363630236575856,U,0.08042626522577673
105,Coburg North,396.9375,412000,0.0416504854368932,0.05448667467646162,U,0.09613716011335482
106,Sunbury,203.0,316000,0.047721518987341775,0.042707205681605576,U,0.09042872466894736
107,Bundoora,343.7708333333333,406000,0.040985221674876844,0.00919877035895622,U,0.050183992033833065
108,Greensborough,343.7708333333333,446000,0.03730941704035874,0.04670894053619912,U,0.08401835757655786
109,Eltham,72.5,493000,0.03385801217038539,0.04935583239689367,U,0.08321384456727907
110,Research,72.5,512000,0.0326015625,0.0433354435526887,U,0.0759370060526887
111,Montmorency,72.5,490500,0.03403058103975535,0.05395860706702127,U,0.08798918810677661
112,Fairfield,203.90625,489500,0.036649642492339124,0.03817120858400269,U,0.07482085107634182
113,Alphington,203.90625,695500,0.025794392523364486,0.07853667357309835,U,0.10433106609646284
114,Heidelberg,370.65625,515000,0.03433009708737864,0.042174997716953655,U,0.07650509480433229
115,Heidelberg West,370.65625,386500,0.04574385510996119,0.04613224143782069,U,0.09187609654778188
116,Ivanhoe,254.65625,544000,0.033455882352941176,0.019582283956475877,U,0.05303816630941705
117,Ivanhoe East,254.65625,562000,0.03238434163701068,0.03216352424263769,U,0.06454786587964836
118,Mill Park,241.96875,357000,0.043697478991596636,0.037703637256510714,U,0.08140111624810735
119,Epping,241.96875,310500,0.050241545893719805,0.024176823417079385,U,0.07441836931079919
120,Northcote,715.9375,530000,0.04120754716981132,0.04696585354340499,U,0.0881734007132163
121,Preston,989.625,440000,0.041363636363636366,0.021785883629891867,U,0.06314951999352823
122,Reservoir,1417.375,381000,0.042309711286089235,0.05125886226952581,U,0.09356857355561504
123,Thomastown,260.09375,300000,0.05026666666666667,0.05145607102700045,U,0.10172273769366712
124,Lalor,260.09375,315000,0.04787301587301587,0.04578011992546105,U,0.09365313579847692
125,Thornbury,665.1875,459500,0.038476605005440694,0.04383304757002571,U,0.08230965257546641
126,Whittlesea,87.0,280000,0.052,0.03453361748045913,U,0.08653361748045912
127,Bayswater,389.6875,387000,0.040310077519379844,0.057397911485206565,U,0.09770798900458641
128,Boronia,465.8125,410000,0.04058536585365854,0.05219574103081426,U,0.0927811068844728
129,Croydon,440.4375,409000,0.03941320293398533,0.05626021382328483,U,0.09567341675727016
130,Lilydale,440.4375,366500,0.04398362892223738,0.04812238946895775,U,0.09210601839119513
131,Ferntree Gully,230.1875,405000,0.03851851851851852,0.050311829886509285,U,0.0888303484050278
132,Ringwood,1121.9375,445000,0.036808988764044946,0.04426146888934879,U,0.08107045765339374
133,Rowville,119.625,390000,0.044,0.04365906300479705,U,0.08765906300479705
134,Wantirna,118.71875,460000,0.03843478260869565,0.054504195331628535,U,0.09293897794032419
135,Scoresby,118.71875,455000,0.038857142857142854,0.04976009928713254,U,0.0886172421442754
136,Berwick,184.875,380000,0.04105263157894737,0.04043773876662904,U,0.08149037034557641
137,Cranbourne,322.625,265000,0.0529811320754717,0.048382968917165536,U,0.10136410099263723
138,Dandenong,1460.875,307000,0.0457328990228013,0.02203568801049416,U,0.06776858703329547
139,Dandenong North,206.625,325500,0.044731182795698925,0.045715574227696676,U,0.09044675702339561
140,Endeavour Hills,206.625,345000,0.042202898550724635,0.036683917090882145,U,0.07888681564160678
141,Narre Warren,178.53125,295000,0.05023728813559322,0.05169907012627695,U,0.10193635826187017
142,Hampton Park,178.53125,285000,0.052,0.03818017112287686,U,0.09018017112287685
143,Noble Park,917.125,322500,0.045953488372093024,0.04977720840486577,U,0.09573069677695879
144,Pakenham,335.3125,279500,0.04837209302325581,0.044236930075948866,U,0.09260902309920468
145,Springvale,1033.125,415000,0.037590361445783135,0.04097063730603279,U,0.07856099875181592
146,Dromana,198.46875,467500,0.028919786096256686,0.05018707894126284,U,0.07910686503751953
147,Frankston,1301.375,300000,0.0468,0.056163924872131954,U,0.10296392487213196
148,Hastings,147.71875,285000,0.04926315789473684,0.04974867836138763,U,0.09901183625612447
149,Mornington,137.75,462500,0.034854054054054055,0.06393105928800868,U,0.09878511334206275
150,Seaford,250.125,350000,0.0416,0.0586312667401252,U,0.1002312667401252
151,Carrum Downs,250.125,302500,0.048132231404958675,0.047879515444203324,U,0.096011746849162
152,Belmont,307.21875,298000,0.04885906040268456,0.05236792634055498,U,0.10122698674323954
153,Grovedale,307.21875,245000,0.05942857142857143,0.04870206092222551,U,0.10813063235079694
154,Corio,155.875,235000,0.054212765957446805,0.03946760565124441,U,0.09368037160869122
155,Geelong,276.40625,495000,0.02993939393939394,0.051136815750499665,U,0.0810762096898936
156,Herne Hill,138.65625,223500,0.05932885906040269,0.054550450267856654,U,0.11387930932825935
157,Geelong West,138.65625,340000,0.039,0.05971320381426781,U,0.09871320381426782
158,Lara,96.0625,265000,0.04905660377358491,0.03199961501271953,U,0.08105621878630444
159,North Geelong,235.625,256000,0.05484375,0.05805846116929625,U,0.11290221116929625
160,Mount Clear,29.0,256500,0.0482495126705653,0.035162901413984704,U,0.08341241408455
161,Sebastopol,135.9375,210000,0.05447619047619048,0.0167280403765524,U,0.07120423085274288
162,Wendouree,116.90625,240000,0.04658333333333333,0.04734914926430567,U,0.093932482597639
163,Alfredton,116.90625,233500,0.04788008565310493,0.04063081613258812,U,0.08851090178569304
164,Bendigo,177.625,308500,0.038768233387358186,0.001836598351406149,U,0.040604831738764335
165,Flora Hill,254.65625,261500,0.04772466539196941,0.02003822921545395,U,0.06776289460742335
166,Golden Square,66.15625,270000,0.04814814814814815,0.02955829585923242,U,0.07770644400738057
167,Kangaroo Flat,66.15625,227500,0.05714285714285714,0.02098100681516013,U,0.07812386395801726
168,North Bendigo,280.9375,222500,0.05562247191011236,0.021129308243661438,U,0.07675178015377379
169,Bairnsdale,150.4375,212000,0.053471698113207546,0.009811668825167263,U,0.0632833669383748
170,Benalla,141.375,180000,0.05431111111111111,0.02885985245649536,U,0.08317096356760648
171,Castlemaine,54.375,260000,0.052,0.06299554484078906,U,0.11499554484078905
172,Echuca,192.125,246000,0.048617886178861786,0.015345924664798671,U,0.06396381084366046
173,Hamilton,85.1875,200000,0.0546,-0.00815527974156205,U,0.04644472025843795
174,Horsham,279.125,185000,0.05340540540540541,0.03139498507129068,U,0.08480039047669609
175,Mildura,474.875,164500,0.05848024316109422,0.03564067300286866,U,0.09412091616396288
176,Moe,83.375,170000,0.04527058823529412,0.023669560426899938,U,0.06894014866219406
178,Morwell,212.0625,145000,0.057379310344827586,0.03126134916223555,U,0.08864065950706314
179,Ocean Grove,58.0,410000,0.03614634146341463,0.06105921116857571,U,0.09720555263199035
180,Barwon Heads,58.0,625000,0.023712,0.09675003296224571,U,0.12046203296224571
181,Portland,114.1875,225000,0.0416,0.031476745723852506,U,0.0730767457238525
182,Sale,135.9375,205000,0.05580487804878049,0.013857271921238645,U,0.06966214997001913
183,Maffra,135.9375,201000,0.05691542288557214,0.0131798340751621,U,0.07009525696073424
184,Seymour,65.25,175000,0.05467428571428572,0.026583631304232025,U,0.08125791701851774
185,Shepparton,563.6875,214000,0.048598130841121495,0.015534493002352434,U,0.06413262384347393
186,Swan Hill,166.75,185000,0.05621621621621622,0.03131030647754507,U,0.0875265226937613
187,Torquay,74.3125,452500,0.03447513812154696,0.03887329496012337,U,0.07334843308167033
188,Traralgon,290.0,250000,0.04368,0.0156920746137601,U,0.059372074613760095
189,Warragul,117.8125,250000,0.04784,0.029186008964760646,U,0.07702600896476064
190,Warrnambool,491.1875,258500,0.046266924564796905,0.024409353161412684,U,0.07067627772620959
191,Wodonga,538.3125,198000,0.05515151515151515,0.02531772001056165,U,0.0804692351620768
0,Albert Park,83.75,1503000,0.027262807717897537,0.06467565993383495,H,0.09193846765173248
