,suburb,Count,price,yield,cagr,ptype,total_income
1,Middle Park,83.75,2125000,0.019282823529411765,0.07602507436696238,H,0.09530789789637414
2,Armadale,76.875,1750000,0.023771428571428572,0.04373469515222683,H,0.0675061237236554
3,Carlton North,125.625,1095000,0.03181735159817352,0.07074504583297014,H,0.10256239743114366
4,Carlton,57.1875,1020000,0.03670588235294118,0.05023217441502825,H,0.08693805676796942
5,Parkville,57.1875,1525000,0.024550819672131147,0.013052228652509434,H,0.03760304832464058
6,Collingwood,80.625,775000,0.04361290322580645,0.055810426278183334,H,0.09942332950398979
7,Abbotsford,80.625,862500,0.03918840579710145,0.04678854833846202,H,0.08597695413556347
8,Elwood,121.875,1412500,0.029267256637168143,0.05715167437229596,H,0.0864189310094641
9,Fitzroy,90.0,1130000,0.03382300884955752,0.05966858673272002,H,0.09349159558227754
10,Fitzroy North,133.125,1014000,0.03435897435897436,0.0641086873663097,H,0.09846766172528407
11,Clifton Hill,133.125,965000,0.03610362694300518,0.06059538658538166,H,0.09669901352838683
12,Flemington,142.5,730000,0.03775342465753425,0.05589267625451999,H,0.09364610091205425
13,Kensington,142.5,730000,0.03775342465753425,0.05568687463748767,H,0.09344029929502193
14,North Melbourne,62.8125,832000,0.03875,0.07928265886621255,H,0.11803265886621256
15,West Melbourne,62.8125,916000,0.03519650655021834,0.03597070978445438,H,0.07116721633467271
16,Port Melbourne,251.25,917500,0.04392370572207085,0.04989193337168629,H,0.09381563909375715
17,Prahran,131.25,1175000,0.029651063829787234,0.0555986040389036,H,0.08524966786869083
18,Windsor,131.25,956500,0.03642446419236801,0.05618617534756676,H,0.09261063953993476
19,Richmond,277.5,961000,0.03722788761706556,0.0562597006285559,H,0.09348758824562145
20,Burnley,277.5,1100000,0.032523636363636366,0.04980389777709604,H,0.0823275341407324
21,South Melbourne,125.625,1200000,0.0325,0.03964726033445576,H,0.07214726033445576
22,South Yarra,217.5,1450000,0.028689655172413793,0.03175383012035837,H,0.060443485292772166
23,St Kilda,97.5,1225000,0.027591836734693877,0.06848050690430574,H,0.09607234363899961
24,Toorak,78.75,3391000,0.014184606310822766,0.04872514135137562,H,0.0629097476621984
25,Balwyn,393.75,1782500,0.014586255259467041,0.06458701729941563,H,0.07917327255888267
26,Blackburn,483.75,936000,0.021944444444444444,0.06378416486038141,H,0.08572860930482586
27,Box Hill,592.5,1067000,0.020322399250234303,0.06955439130174046,H,0.08987679055197476
28,Bulleen,260.625,861000,0.025365853658536587,0.055653206321450766,H,0.08101905997998735
29,Templestowe,260.625,951500,0.02295323173935891,0.0578370703131712,H,0.08079030205253011
30,Doncaster,260.625,999000,0.021861861861861863,0.06150284676067619,H,0.08336470862253806
31,Burwood,234.375,921000,0.024277958740499456,0.056093124539366546,H,0.080371083279866
32,Ashburton,234.375,1200000,0.01863333333333333,0.07649495340526191,H,0.09512828673859525
33,Camberwell,229.6875,1655000,0.018851963746223565,0.06160689621814597,H,0.08045885996436954
34,Glen Iris,229.6875,1500000,0.0208,0.06514463180429808,H,0.08594463180429808
35,Canterbury,63.12499999999999,2100000,0.014361904761904761,0.053624992324317056,H,0.06798689708622181
36,Surrey Hills,63.12499999999999,1450000,0.0208,0.06425973072655577,H,0.08505973072655577
37,Mont Albert,63.12499999999999,1490000,0.020241610738255034,0.045805022713321764,H,0.0660466334515768
38,Chadstone,216.5625,823500,0.02525804493017608,0.05782180377349477,H,0.08307984870367086
39,Oakleigh,216.5625,801500,0.02595134123518403,0.05927730345200777,H,0.0852286446871918
40,Clayton,416.25,750000,0.026346666666666668,0.06989264506332438,H,0.09623931172999105
41,Doncaster East,240.9375,894500,0.023892677473448854,0.06566484998618471,H,0.08955752745963357
42,Donvale,240.9375,840000,0.025442857142857142,0.06432218321133476,H,0.0897650403541919
43,Glen Waverley,643.125,960000,0.021666666666666667,0.06764280723567695,H,0.08930947390234362
44,Mulgrave,643.125,627000,0.03317384370015949,0.05788810618585849,H,0.09106194988601798
45,Hawthorn,151.875,1606500,0.021039526921879863,0.05900698194289977,H,0.08004650886477964
46,Kew,277.5,1950000,0.015866666666666668,0.049574267664279414,H,0.06544093433094608
47,Mount Waverley,519.375,950000,0.022989473684210525,0.062425395043641974,H,0.0854148687278525
48,Nunawading,219.375,721500,0.02810810810810811,0.06397217518872389,H,0.092080283296832
49,Mitcham,219.375,730000,0.02778082191780822,0.0643291392994465,H,0.09210996121725472
50,Vermont,251.87500000000003,725000,0.02797241379310345,0.06065373278400976,H,0.08862614657711321
51,Forest Hill,251.87500000000003,720500,0.028147120055517002,0.059906248416558894,H,0.0880533684720759
52,Burwood East,251.87500000000003,782000,0.025933503836317137,0.05991864432846561,H,0.08585214816478275
53,Aspendale,205.625,690000,0.03089855072463768,0.06145167348415126,H,0.09235022420878894
54,Chelsea,205.625,580000,0.03675862068965517,0.059079836697975896,H,0.09583845738763107
55,Carrum,205.625,536000,0.039776119402985075,0.05876639105042214,H,0.09854251045340721
56,Bentleigh,883.125,1050000,0.023276190476190475,0.0637777116827083,H,0.08705390215889877
57,Brighton,232.5,1940000,0.020103092783505156,0.0434038687156455,H,0.06350696149915065
58,Brighton East,208.125,1300000,0.0252,0.04728756041486615,H,0.07248756041486615
59,Carnegie,120.0,1007500,0.027870967741935485,0.052209148113804504,H,0.08008011585573999
60,Caulfield,348.75,1322000,0.023600605143721635,0.05782851991052018,H,0.08142912505424182
61,Cheltenham,841.875,775000,0.030193548387096775,0.05688280878500107,H,0.08707635717209784
62,Elsternwick,84.375,1315000,0.024319391634980987,0.05915661221594415,H,0.08347600385092513
63,Hampton,212.8125,1340000,0.025223880597014924,0.05585699489122575,H,0.08108087548824068
64,Beaumaris,212.8125,1129500,0.02992474546259407,0.05590891300142564,H,0.08583365846401972
65,Malvern,106.875,1946000,0.01817060637204522,0.05090835873580124,H,0.06907896510784646
66,Malvern East,292.5,1380000,0.019971014492753625,0.06398040998066779,H,0.08395142447342141
67,Mentone,118.125,810000,0.03209876543209877,0.05558423626726072,H,0.0876830016993595
68,Parkdale,118.125,860000,0.030232558139534883,0.06333521457721258,H,0.09356777271674746
69,Mordialloc,118.125,755000,0.03443708609271523,0.05795051158627085,H,0.09238759767898608
70,Murrumbeena,75.9375,982500,0.02381679389312977,0.050923795203415834,H,0.0747405890965456
71,Hughesdale,75.9375,856000,0.027336448598130843,0.051695902424100604,H,0.07903235102223144
72,Altona,2713.125,646500,0.027347254447022427,0.0586719754580014,H,0.08601922990502384
73,Footscray,260.625,645000,0.03144186046511628,0.04838153718017435,H,0.07982339764529063
74,Keilor East,360.0,599000,0.03212020033388981,0.06282818346753172,H,0.09494838380142154
75,Avondale Heights,360.0,560000,0.03435714285714286,0.05821208929552757,H,0.09256923215267043
76,Melton,1974.375,240000,0.0585,0.05876639105042214,H,0.11726639105042214
77,Newport,214.6875,740000,0.031621621621621625,0.06538466976854496,H,0.09700629139016659
78,Spotswood,214.6875,640000,0.0365625,0.0659242125922681,H,0.1024867125922681
79,St Albans,834.375,373500,0.04176706827309237,0.06647095428167127,H,0.10823802255476364
80,Deer Park,834.375,365000,0.042739726027397264,0.06038634446316582,H,0.10312607049056308
81,Sunshine,1100.625,483500,0.03334022750775595,0.06322893949828501,H,0.09656916700604096
82,Sydenham,1740.0,415000,0.04260240963855422,0.04944273727853443,H,0.09204514691708865
83,Werribee,2483.4375,315000,0.04787301587301587,0.06826489175630868,H,0.11613790762932455
84,Hoppers Crossing,2483.4375,340000,0.04435294117647059,0.06445144438202632,H,0.10880438555849692
85,West Footscray,622.5,637500,0.02854901960784314,0.051192531326874846,H,0.07974155093471799
86,Williamstown,258.75,970000,0.029484536082474228,0.05371794967223553,H,0.08320248575470976
87,Yarraville,296.25,710000,0.03295774647887324,0.060235145547688385,H,0.09319289202656163
88,Seddon,296.25,730000,0.03205479452054794,0.06425671826289459,H,0.09631151278344252
89,Broadmeadows,657.1875,345000,0.04823188405797101,0.05095368323996019,H,0.09918556729793121
90,Roxburgh Park,657.1875,385000,0.04322077922077922,0.04734914926430567,H,0.09056992848508488
91,Brunswick,399.375,815000,0.0363680981595092,0.053781910216209594,H,0.0901500083757188
92,Coburg,346.875,710000,0.03295774647887324,0.05686379514274531,H,0.08982154162161855
93,Pascoe Vale South,346.875,701000,0.0333808844507846,0.05598366619298689,H,0.0893645506437715
94,Craigieburn,1588.125,362000,0.04740331491712707,0.04947672579708828,H,0.09688004071421535
95,Essendon,665.625,942000,0.02208067940552017,0.062390415470968685,H,0.08447109487648885
96,Gladstone Park,222.1875,400000,0.0429,0.06042391764860566,H,0.10332391764860566
97,Tullamarine,222.1875,412000,0.0416504854368932,0.04880991069483964,H,0.09046039613173285
98,Keilor,31.875,633000,0.030230647709320695,0.050726237103280614,H,0.08095688481260131
99,Moonee Ponds,231.5625,920000,0.02741304347826087,0.0671841097645598,H,0.09459715324282067
100,Ascot Vale,231.5625,810000,0.031135802469135804,0.05696379645543881,H,0.08809959892457461
101,Oak Park,310.625,626000,0.029073482428115017,0.052201195238462006,H,0.08127467766657702
102,Glenroy,310.625,500000,0.0364,0.05240977914892553,H,0.08880977914892553
103,Fawkner,310.625,444000,0.04099099099099099,0.056175506315376156,H,0.09716649730636714
104,Pascoe Vale,198.75,655000,0.029374045801526718,0.05387149694134319,H,0.08324554274286991
105,Coburg North,198.75,600000,0.03206666666666667,0.05969576155461764,H,0.0917624282212843
106,Sunbury,742.5,360000,0.04622222222222222,0.06061980698374558,H,0.1068420292059678
107,Bundoora,639.375,553500,0.03288166214995483,0.058122010328039986,H,0.09100367247799482
108,Greensborough,639.375,574000,0.03170731707317073,0.061274676611179135,H,0.09298199368434987
109,Hurstbridge,639.375,482000,0.03775933609958506,0.05702972088417524,H,0.0947890569837603
110,Eltham,130.0,670000,0.03050149253731343,0.05888092039146309,H,0.08938241292877652
111,Research,130.0,685000,0.029833576642335765,0.05655308447211915,H,0.08638666111445492
112,Montmorency,130.0,614000,0.033283387622149836,0.06088801291785928,H,0.09417140054000911
113,Fairfield,98.4375,945000,0.029164021164021163,0.06651763528952803,H,0.0956816564535492
114,Alphington,98.4375,1029000,0.026783284742468418,0.06498470525094646,H,0.09176798999341487
115,Heidelberg,305.625,840500,0.023200475907198096,0.04389450848501286,H,0.06709498439221095
116,Heidelberg West,305.625,461000,0.04229934924078091,0.059241540651006064,H,0.10154088989178697
117,Ivanhoe,103.125,1203000,0.02204488778054863,0.0674182781394781,H,0.08946316592002672
118,Ivanhoe East,103.125,1513000,0.01752808988764045,0.06301139518704968,H,0.08053948507469014
119,Mill Park,778.125,430500,0.041068524970964,0.0597652293050599,H,0.1008337542760239
120,Epping,778.125,386500,0.04574385510996119,0.04835134555488785,H,0.09409520066484904
121,Northcote,405.0,935000,0.03225668449197861,0.06868994548624485,H,0.10094662997822346
122,Preston,581.25,690000,0.030144927536231884,0.06100590801523653,H,0.09115083555146841
123,Reservoir,851.25,541000,0.032680221811460256,0.05720517610222409,H,0.08988539791368434
124,Thomastown,430.3125,420000,0.039619047619047616,0.052617404836096116,H,0.09223645245514372
125,Lalor,430.3125,385000,0.04322077922077922,0.05832123316496918,H,0.10154201238574839
126,Thornbury,300.0,840000,0.030952380952380953,0.06537838427000131,H,0.09633076522238226
127,Whittlesea,708.75,375000,0.04576,0.057557050338252314,H,0.10331705033825231
128,Bayswater,414.375,525000,0.034666666666666665,0.06752071260608083,H,0.1021873792727475
129,Boronia,444.375,500500,0.03636363636363636,0.06006137099404474,H,0.0964250073576811
130,Croydon,887.8125,525000,0.03565714285714286,0.06330154211226269,H,0.09895868496940555
131,Lilydale,887.8125,480000,0.039,0.05716902677373592,H,0.09616902677373593
132,Ferntree Gully,515.625,505000,0.03706930693069307,0.06177439937867524,H,0.09884370630936831
133,Ringwood,706.875,660000,0.029545454545454545,0.05970971939812286,H,0.0892551739435774
134,Rowville,421.875,617500,0.032,0.05786365664915394,H,0.08986365664915394
135,Wantirna,430.3125,667500,0.028823970037453184,0.06573371585498178,H,0.09455768589243496
136,Scoresby,430.3125,570000,0.03375438596491228,0.06834130025242136,H,0.10209568621733364
137,Berwick,1481.25,487500,0.03626666666666667,0.0583453931610074,H,0.09461205982767407
138,Cranbourne,2760.0,331500,0.05019607843137255,0.05969576155461764,H,0.1098918399859902
139,Dandenong,804.375,439000,0.040391799544419134,0.05694414974039175,H,0.09733594928481087
140,Dandenong North,615.9375,415500,0.040048134777376655,0.05932115593831622,H,0.09936929071569287
141,Endeavour Hills,615.9375,432000,0.03851851851851852,0.0570466864279664,H,0.09556520494648492
142,Narre Warren,1144.6875,386000,0.044455958549222796,0.06259337395256015,H,0.10704933250178295
143,Hampton Park,1144.6875,337500,0.05084444444444444,0.05460097890227722,H,0.10544542334672166
144,Noble Park,630.0,440000,0.039,0.06037202149132925,H,0.09937202149132926
145,Pakenham,1925.625,350000,0.04605714285714286,0.047476262472210484,H,0.09353340532935334
146,Springvale,1053.75,530000,0.033358490566037735,0.06177590363974028,H,0.09513439420577802
147,Dromana,814.6875,492000,0.03329268292682927,0.06393449744304536,H,0.09722718036987463
148,Portsea,814.6875,1305000,0.012551724137931035,0.058922539797716,H,0.07147426393564704
149,Frankston,1670.625,372000,0.044731182795698925,0.06303892444696135,H,0.10777010724266028
150,Hastings,304.6875,368000,0.04521739130434783,0.05366590265087878,H,0.0988832939552266
151,Flinders,304.6875,808000,0.020594059405940595,0.09811422417237559,H,0.11870828357831618
152,Mornington,262.5,558000,0.03634408602150538,0.06467090703419576,H,0.10101499305570114
153,Seaford,792.1875,450000,0.036977777777777776,0.0631665269497994,H,0.10014430472757718
154,Carrum Downs,792.1875,346000,0.048092485549132945,0.06075776710442815,H,0.1088502526535611
155,Belmont,630.9375,362000,0.048839779005524865,0.06586058240358761,H,0.11470036140911247
156,Grovedale,630.9375,362000,0.048839779005524865,0.056308690061339206,H,0.10514846906686406
157,Corio,952.5,242000,0.05371900826446281,0.060630399842388494,H,0.1143494081068513
158,Geelong,418.125,512000,0.03046875,0.06322893949828501,H,0.09369768949828501
159,Herne Hill,243.75,357000,0.049523809523809526,0.06669024286483638,H,0.1162140523886459
160,Geelong West,243.75,469000,0.03769722814498934,0.06864853909990165,H,0.10634576724489099
161,Lara,309.375,340000,0.049705882352941176,0.0586312667401252,H,0.10833714909306638
162,North Geelong,705.0,301000,0.051827242524916946,0.07306815110981457,H,0.12489539363473151
163,Mount Clear,83.4375,288000,0.05416666666666667,0.05325400417756465,H,0.10742067084423132
164,Buninyong,83.4375,385000,0.04051948051948052,0.058115276509070446,H,0.09863475702855096
165,Sebastopol,306.5625,235500,0.05740976645435244,0.0403931144714369,H,0.09780288092578934
166,Delacombe,306.5625,292000,0.0463013698630137,0.04137974399241062,H,0.08768111385542432
167,Wendouree,515.625,247000,0.05894736842105263,0.050338040057319455,H,0.10928540847837209
168,Alfredton,515.625,362000,0.04022099447513812,0.04812238946895775,H,0.08834338394409587
169,Bendigo,408.75,376500,0.039362549800796814,0.05978591390689347,H,0.09914846370769029
170,Flora Hill,348.75,323500,0.0482225656877898,0.0509980750412109,H,0.09922064072900069
171,Golden Square,319.6875,305000,0.04944262295081967,0.043079488594836235,H,0.0925221115456559
172,Kangaroo Flat,319.6875,300000,0.05026666666666667,0.03851386621770314,H,0.08878053288436981
173,North Bendigo,753.75,280000,0.052,0.046650328434240995,H,0.09865032843424099
174,Bairnsdale,371.25,244000,0.05881967213114754,0.023126673032388467,H,0.08194634516353601
175,Benalla,305.625,235500,0.055201698513800426,0.03280390262395594,H,0.08800560113775636
176,Castlemaine,185.625,369500,0.04503382949932341,0.07385666338184627,H,0.11889049288116968
177,Echuca,371.25,285000,0.052,0.037925434112240586,H,0.08992543411224058
178,Hamilton,277.5,200000,0.065,0.012030108207657264,H,0.07703010820765727
179,Horsham,588.75,215000,0.06288372093023256,0.0430395036473763,H,0.10592322457760886
180,Mildura,1089.375,245000,0.05624489795918367,0.04222331254582623,H,0.0984682105050099
181,Moe,195.0,170000,0.06729411764705882,0.045173891819142664,H,0.11246800946620149
182,Newborough,195.0,215000,0.053209302325581395,0.039966587255440666,H,0.09317588958102206
183,Morwell,523.125,150000,0.06933333333333333,0.025449899701238676,H,0.094783233034572
184,Ocean Grove,176.25,515000,0.035339805825242716,0.06084615713163344,H,0.09618596295687615
185,Barwon Heads,176.25,715000,0.025454545454545455,0.07150787611439813,H,0.09696242156894358
186,Portland,262.5,210000,0.05819047619047619,0.032116967024860665,H,0.09030744321533685
187,Sale,358.125,300000,0.045066666666666665,0.026583631304232025,H,0.0716502979708987
188,Maffra,358.125,215000,0.06288372093023256,0.024592136571565337,H,0.0874758575017979
189,Seymour,157.5,213000,0.059812206572769956,0.050099237601330726,H,0.10991144417410068
190,Shepparton,1267.5,243000,0.057777777777777775,0.021259925442493444,H,0.07903770322027122
191,Swan Hill,283.125,230000,0.05652173913043478,0.01926097122934567,H,0.07578271035978046
192,Torquay,403.125,580000,0.03586206896551724,0.05611697784384173,H,0.09197904680935898
193,Traralgon,780.0,275000,0.05237818181818182,0.035179236763065,H,0.08755741858124683
194,Warragul,367.5,320000,0.043875,0.06415793524592117,H,0.10803293524592117
195,Warrnambool,785.625,323000,0.04829721362229102,0.022911287200176877,H,0.07120850082246791
196,Wodonga,1020.0,296500,0.05086003372681282,0.03251417399082501,H,0.08337420771763783
